"","uyd k.r yd niakdysr ixj¾Ok wud;HdxYh","",""
"","347,650,000
mqkrdj¾;k","",""
"","21,927,500,000
uQ,Ok","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I  162","uyd k.r yd niakdysr ixj¾Ok wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","166,700,000","9,800,000"
"","jevigyk  02  ixj¾Ok  jevigyk","-","21,809,100,000"
"YS¾I 311","cd;sl  fN!;sl  ie,iqï  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","180,950,000","108,600,000"
"","wNHka;r  lghq;=""  jhU  ixj¾Ok  yd  ixialD;sl  lghq;=  wud;HdxYh","",""
"","3,112,968,000
mqkrdj¾;k","",""
"","3,038,260,000
uQ,Ok","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I 163","wNHka;r  lghq;=""  jhU  ixj¾Ok  yd  ixialD;sl  lghq;=  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","257,550,000","1,013,410,000"
"","jevigyk  02  ixj¾Ok  jevigyk","605,300,000","748,100,000"
"YS¾I  206","ixialD;sl  lghq;=  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","86,510,000","6,400,000"
"","jevigyk  02  ixj¾Ok  jevigyk","418,180,000","326,550,000"
"YS¾I 208","cd;sl  fl!;=ld.dr  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","31,908,000","4,200,000"
"","jevigyk  02  ixj¾Ok  jevigyk","139,820,000","150,200,000"
"YS¾I  226","wd.uk  yd  ú.uk  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","991,770,000","703,200,000"
