"Y
S
¾I","","","m
q
krdj¾;k","u
,Ok"
"wxlh","","","úhoï","úhoï"
"","","","re'","re'"
"YS¾I  204","yskaÿ  wd.ñl  iy  ixialD;sl  lghq;=  fomd¾;fïka;=j","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","103,300,000","93,990,000"
"","l¾udka;  yd  jdKsc  wud;HdxYh","","",""
"","mqkrdj¾;k","2,286,905,000","",""
"","uQ,Ok","3,388,275,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I  149","l¾udka;  yd  jdKsc  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","499,640,000","19,900,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","1,053,625,000","3,096,900,000"
"YS¾I 295","jdKsc  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","101,180,000","10,500,000"
"YS¾I  297","iud.ï  frðiag%d¾  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","49,825,000","—"
"YS¾I 298","ñKqï  tall""  m%ñ;s  iy  fiajd  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","101,050,000","210,000,000"
"YS¾I  299","YS
% ,xld cd;sl nqoaêuh foam< ld¾hd,h","","",""
"","jevigyk  01  fufyhqï  jevigyk","","28,000,000","—"
"YS¾I 300","wdydr  flduidßia  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","300,050,000","6,750,000"
"YS¾I 301","iuQmldr  ixj¾Ok  fomd¾;fïka;=j  ^iuQmldr  iñ;s  frðiag%d¾&","","",""
"","jevigyk  01  fufyhqï  jevigyk","","64,955,000","11,225,000"
