"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I  106","wdmod  l<ukdlrK  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","115,100,000","264,850,000"
"","jevigyk  02  ixj¾Ok  jevigyk","423,300,000","1,806,500,000"
"YS¾I 304","ld,.=K  úoHd  fomd¾;fïka;=j","",""
"","jevigyk  02  ixj¾Ok  jevigyk","260,800,000","63,200,000"
"",";eme,a"" ;eme,a fiajd yd uqia,sï wd.ñl lghq;= wud;HdxYh","",""
"","12,353,650,000
mqkrdj¾;k","",""
"","233,000,000
uQ,Ok","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I 108",";eme,a"" ;eme,a fiajd yd uqia,sï wd.ñl lghq;= wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","115,450,000","66,840,000"
"YS¾I  202","uqia,sï  wd.ñl  lghq;=    iy  ixialD;sl  lghq;=  fomd¾;fïka;=j","",""
"","jevigyk  02  ixj¾Ok  jevigyk","71,700,000","31,160,000"
"YS¾I 308",";eme,a    fomd¾;fïka;=j","",""
"","jevigyk  02  ixj¾Ok  jevigyk","12,166,500,000","135,000,000"
"","wêlrK  wud;HdxYh","",""
"","7,439,040,000
mqkrdj¾;k","",""
"","2,445,720,000
uQ,Ok","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I 110","wêlrK  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","840,080,000","160,390,000"
