"Y
S
¾I","","","m
q
krdj¾;k","u
,Ok"
"wxlh","","","úhoï","úhoï"
"","","","re'","re'"
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 120","== wud;Hjrhd
ldka;d yd <ud lghq;=","","",""
"","jevigyk  01  fufyhqï  jevigyk","","625,130,000","73,300,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","8,048,355,000","711,310,000"
"YS¾I  217","mßjdi  yd  <udrlaIl  fiajd  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","29,940,000","1,030,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","259,140,000","17,950,000"
"","iajfoaY  lghq;=  wud;HdxYh","","",""
"","mqkrdj¾;k","27,325,000,000","",""
"","uQ,Ok","5,313,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 121","iajfoaY  lghq;=  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","9,588,000,000","768,000,000"
"YS¾I 254","frðiag%d¾  ckrd,a  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,294,000,000","105,000,000"
"YS¾I 255","osia;s
%la f,alï ld¾hd,h - fld<U","","",""
"","jevigyk  01  fufyhqï  jevigyk","","721,000,000","954,000,000"
