"","2","2021 Mk; Mz;bd; 6 Mk; ,yf;f> rhd;W (jpUj;jr;)"
"","","rl;lk;"
"","","mwptpg;gpy;  my;yJ  VNjDk;  ntspehl;L"
"","","murhq;fj;jpd;  VNjDk;  mYtyfKiwahd"
"","","ntspaPl;by;  fhzg;gLfpd;w  mj;jifa  VNjDk;"
"","","ntspehl;L murhq;fj;jpd; VNjDk; gpufldj;jpy;"
"","","my;yJ  mwptpg;gpy;  mlq;fpAs;s  tpsf;fTiuapy;"
"","","nra;ag;gl;l VNjDk; $w;W ,iaghd epfo;thFk;."""""
"","","vd;Dk; nrhw;fis ,Ltjd;%yKk;@ mj;Jld;"
"","","(2)
mg;gphpTf;fhd  Xuf;Fwpg;gpy;>  ''VNjDk;  If;fpa"
"","",",uhr;rpa  rl;lj;jpy;>  rl;lthf;fj;jpy;  my;yJ"
"","","mwptpg;gpy;  mlq;fpAs;s""""  vd;Dk;  nrhw;fSf;Fg;"
"","","gjpyhf> 
''VNjDk;  rl;lthf;fj;jpy;  my;yJ"
"","","mwptpg;gpy;  mlq;fpAs;s""""  vd;Dk;  nrhw;fis"
"","",",Ltjd;%yKk;."
"Kjd;ikr;","","5.  Kjd;ikr;  rl;lthf;fj;jpd;  57  Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"57  Mk;  gphpitj;","",""
"jpUj;Jjy;","",""
"","","(1)
mg;gphptpd;  (1)  Mk;  ge;jpapy;>  '',yq;ifapd;"
"","","vg;ghfj;jpNyDk;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>"
"","","'',yq;ifapd; vg;ghfj;jpNyDk;"""" vd;Dk; nrhw;fis"
"","",",Ltjd;%yKk;@"
"","","(2)
mg;gphptpd;  (3)  Mk;  ge;jpapy;>  ''khl;rpikjq;fpa"
"","",",uhzpapd;  flw;gil>  jiug;gil  my;yJ"
"","","thd;gilf;fhd  Nghh;""""  vd;Dk;  nrhw;fSf;Fg;"
"","","gjpyhf> '',yq;ifapd; jiug;gil> flw;gil my;yJ"
"","","thd;gilf;fhd  Nghh;""""  vd;Dk;  nrhw;fis"
"","",",Ltjd;%yKk;@"
