"","4","","Local  Authorities  (Special  Provisions)"
"","","","Act, No. 55 of 2007"
"","","","(5) Where such vote is cast, such vote shall be counted"
"","","along  with  the  votes  of  the  relevant  local  authority  in",""
"","","which  such  elector  is  registered.",""
"Sinhala text to","","5.","In  the  event  of  any  inconsistency  between  the"
"prevail in case of","","",""
"","","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall",""
"inconsistency.","","",""
"","","prevail.",""
"","","","SCHEDULE I"
"","","","Municipal Council"
"","","","1.
Jaffna  Municipal  Council"
"","","","SCHEDULE II"
"","","","Urban Councils"
