"2A","IV ^wd& fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2025'09'26"
"",";jpupif - mjp tpNr\khdJ - 2025.09.26
gFjp  IV (M) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;"
"","அட்டவிபை�"
"","நி
ி
ரல் I
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
நி
ி
ரல் II"
"","மாாவிட்டத்திின் பெையார்
உள்ளூர் அதிிகாார சபைை 
பெதிாிந்பெதிடுத்து அனுப்ைப்ைட்டுள்ை உறுப்ைினர்காள்"
"","காம்ைஹாா
மாஹார ைிரதேதிச சபைை 
திம்பெைல்ல காமாதேகா ைந்துல பெைதேரரா"
"","விிஜயாலத் ஆரச்சிதேகா ரவீந்திிர விிஜயாலத்"
"","தேகாான்ைிட்டி காங்காானமாலாதேகா இஷாான் காசுன் உதேமாஷ்"
"","பெைதேரரா"
"","குமாாரசிங்கா ைதிிரனதேகா சிதும் மாதுமாால் குமாாரசிங்கா"
"EOG 09- 0240",""
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpw; gjpg;gpf;fg;ngw;wJ."
