"","24","2023 Mk; Mz;bd; 2 Mk; ,yf;f>"
"","","Gdh;tho;Tg; gzpafk; rl;lk;"
"","","(7) ,yq;if kdpj chpikfs; Mizf;FO mjd; nrhe;j"
"","","Jzpthw;wypd; kPJ my;yJ ngwg;gl;l  Kiwg;ghnlhd;wpd;"
"","","kPJ>  epiyaj;jpy;  Gdh;tho;Tf;Fl;gl;bUf;fpd;w  Ml;fspd;"
"","","chpikfs;  rl;lj;jpdhy;  Vw;ghL  nra;ag;gl;l  msTf;Fg;"
"","","ghJfhf;fg;gLtjid  cWjpg;gLj;Jtjw;F  xt;nthU"
"","","epiyaj;Jf;Fk;  tp[ak;  nra;ayhk;  vd;gJld;  1996  Mk;"
"","","Mz;bd;  21  Mk;  ,yf;f>  ,yq;if  kdpj  chpikfs;"
"","","Mizf;FOr; rl;lj;jpd; epajpfspd;gb Njhjhd tpjg;Giu"
"","fisAk; nra;ayhk;.",""
"mTljq;fspd;","","23.  mghafukhd  mTljnkhd;iw>  Nghija{l;Lk;"
"toq;Fif","",""
"","","mTljnkhd;iw  my;yJ  cskUl;rp  Vw;gLj;Jk;  gjhh;j;j"
"","","nkhd;iw my;yJ tpjpj;Jiuf;fg;glf;$bathwhd VNjDk;"
"","","mjpfhukspf;fg;glhj nghUis VNjDk; Gdh;tho;Tf;fhd"
"","","epiyankhd;wpDs;  mjpfhukpd;wp  mwpKfg;gLj;Jfpd;w"
"","","my;yJ  mwpKfg;gLj;j  vj;jdpf;fpd;w  my;yJ  mj;jifa"
"","","epiyaj;jpy; vtNuDk; MSf;F toq;Ffpd;w my;yJ toq;f"
"","","vj;jdpf;fpd;w vtNuDk; Ms; ,r;rl;lj;jpd; fPo; jtnwhd;iwg;"
"","","Ghpfpd;whh;  vd;gJld;  ePjpthd;  xUthpdhyhd  RUf;f"
"","","tpsf;fj;jpd;  gpd;dh;  Fw;wj;jPh;g;gspf;fg;gLtjd;  kPJ  Ie;J"
"","",",yl;rk;  &ghit  tpQ;rhj  Fw;wg;gznkhd;Wf;F  my;yJ"
"","",",uz;L  Mz;Lfis  tpQ;rhjnthU  fhyg;gFjpf;fhd"
"","",",UtifapnyhUtif kwpaw;wz;lidf;F my;yJ mj;jifa"
"","","Fw;wg;gzk;> kwpaw;wz;lid Mfpa ,uz;bw;Fk; MshjYk;"
"","Ntz;Lk;.",""
",ufrpak;","","24. (1) Nguitapd; xt;nthU cWg;gpdUk;> gzpafj;jpd;"
"NgZtjw;fhd","",""
"","","Mizahsh; jiyikajpgjp kw;Wk; mYtyh; my;yJ Copah;"
"flik","",""
"","","xt;nthUtUk;> mtuJ gjtpapd; flikfis Vw;FKd;dh;>"
"","",",r;rl;lj;jpd;fPo; mtuJ jj;Jtq;fis> flikfis kw;Wk;"
"","","gzpfisg; gpuNahfpg;gjpYk;> GhptjpYk; kw;Wk; epiwNtw;W"
"","","tjpYk; mtuhy; ngwg;gl;l my;yJ mtuJ mwpTf;nfl;Lfpd;w"
"","","vitNaDk; jfty;fis> ,r;rl;lj;jpd; Vw;ghLfSf;F my;yJ"
"","","2016  Mk;  Mz;bd;  12  Mk;  ,yf;f>  jftYf;fhd  chpikr;"
"","","rl;lj;jpd; Vw;ghLfSf;F gad;nfhLf;Fk; Nehf;fj;Jf;fhf jtpu"
"","","mth;  ntsptplkhl;lhh;  vd  ntspg;gLj;Jifnahd;wpy;"
"","ifnahg;gkpLjy; Ntz;Lk;.",""
