"","32","2023 Mk; Mz;bd; 2 Mk; ,yf;f>"
"","","Gdh;tho;Tg; gzpafk; rl;lk;"
"","","vjpuhfg; gjpag;gl;l vy;yh jPh;g;Gf;fSk;> jPh;itfSk;"
"","","my;yJ  fl;lisfSk;>  epakpf;fg;gl;l  Njjpad;Wk;"
"","","mjd;  gpd;dUk;  gzpafj;jpd;  rhh;ghf  my;yJ"
"","","mjw;F vjpuhf gjpag;gl;l jPh;g;Gf;fshf> jPh;itfshf"
"","","my;yJ  fl;lisfshff;  fUjg;gLjy;  Ntz;Lk;@"
"","","mj;Jld;"
"","","(v)
Gdh;tho;T  Mizahsh;  jiyikajpgjpapd;fPo;"
"","","mq;fPfhpf;fg;gl;L  Ngzg;gl;l  vy;yh  ghJfhg;G"
"","","hPjpapyhd  ,ltrjp  kw;Wk;  Gdh;tho;T  epiyaq;"
"","","fSk;> epakpf;fg;gl;l Njjpad;Wk; mjd; gpd;dUk;"
"","",",r;rl;lj;jpd;  Vw;ghLfspd;fPo;  jhgpf;fg;gl;l"
"","","Gdh;tho;Tf;fhd  epiyaq;fshff;  fUjg;gLjy;"
"","","Ntz;Lk;."
"nghUs; Nfhly;","","36.  ,r;rl;lj;jpy;>  re;jh;g;gk;  NtWtifahf  Njitg;"
"","gLj;jpdhnyhopa-",""
"","","''mghafukhd mTljk;"""" vd;gJ> (218 Mk; mj;jpahakhd)"
"","","eQ;Rfs;> mgpd; mj;Jld; mghafukhd mTljq;fs;"
"","","fl;lisr;  rl;lj;jpw;fhd  %d;whk;  ml;ltizapd;"
"","","ghfk; I ,y; Fwpj;Jiuf;fg;gl;l VNjDk; xsljk;>"
"","","gjhh;j;jk;> nghUs; my;yJ jahhpg;G vdg;nghUs;"
"","","gLk;@"
"","","''mTljq;fspy;  jq;fpAs;s  Ms;""""  vd;gJ>  ve;j  MSf;F"
"","","2007 Mk; Mz;bd; 54 Mk; ,yf;f> mTljq;fspy;"
"","","jq;fpAs;s  Ml;fs;  (rpfpr;iraspj;jYk;>  Gdh;tho;"
"","","tspj;jYk;) rl;lk; Vw;Gilajhfpd;wNjh me;j Ms;"
"","","xUth; vdg;nghUs;gLk;@"
"","","''mikr;rh;""""  vd;gJ  murpayikg;gpd;  44  Mk;  my;yJ"
"","","45  Mk;  cWg;Giuapd;fPo;  Gdh;tho;Tg;  gzpafk;"
"","","vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l  mikr;rh;"
"","","vdg;nghUs;gLk;@"
