"","3
2023 Mk; Mz;bd; 2 Mk; ,yf;f>",""
"","Gdh;tho;Tg; gzpafk; rl;lk;",""
"","","gzpafj;jpd;"
"","4.  gzpafj;jpd;  jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfs;",""
"","","jj;Jtq;fs;>"
"gpd;tUtdthjy; Ntz;Lk; :-","",""
"","","flikfs;"
"","","kw;Wk;"
"","","gzpfs;"
"(m)","2007 Mk; Mz;bd; 54 Mk; ,yf;f> xsljq;fspy;",""
"","jq;fpAs;s 
Ml;fs; 
(rpfpr;iraspj;jYk;>",""
"","Gdh;tho;tspj;jYk;)  rl;lj;jpd;  epajpfspd;gb",""
"","rpfpr;ir kw;Wk; Gdh;tho;itf; NfhUfpd;w my;yJ",""
"","rpfpr;ir  kw;Wk;  Gdh;tho;T  toq;fg;gLtjw;F",""
"","mj;jifa  rl;lj;jpdhy;  Njitg;gLj;jg;gLfpd;w",""
"","mTljq;fspy; jq;fpAs;s Ml;fSf;F rpfpr;ir kw;Wk;",""
"","Gdh;tho;it toq;FjYk;@",""
"(M)",",iaghd 
rl;lnkhd;wpd; 
epajpfspd;gb",""
"","Gdh;tho;itf;  NfhUfpd;w  my;yJ  Gdh;tho;T",""
"","toq;fg;gLtjw;F  mj;jifa 
rl;lj;jpdhy;",""
"","Njitg;gLj;jg;gLfpd;w  vtNuDk;  MSf;F",""
"","Gdh;tho;it toq;FjYk;@",""
"(,)","r%f  nghUshjhu  Xuq;fl;Lifapd;  Mgj;ijf;",""
"","Fiwj;J> rpfpr;irfs; kw;Wk; Gdh;tho;Tf;F cl;gl;l",""
"","Ml;fspd;    njhopYf;fkh;j;jf;$ba    jd;ikia",""
"","mjpfhpj;jYk;@",""
"(<)","nghUshjhuj;ij  mjpfhpg;gjw;F  cw;gj;jpj;jpwd;",""
"","cs;s Kiwapy; rpfpr;irfs; kw;Wk; Gdh;tho;Tf;F",""
"","cl;gLfpd;w>  Ml;fspd;  ,ay;jpwd;fis  gad;",""
"","gLj;Jtjw;F mtw;iw xOq;fikf;fg;gl;l Kiwapy;",""
"","<LgLj;JjYk;@",""
"(c)","kdpj chpikfs; gw;wpa mbg;gil newpfis fUj;jpw;",""
"","nfhz;L Gdh;tho;T> rpfpr;ir kw;Wk; gpw;ftdpg;Gf;",""
"","fhd epfo;r;rpj;jpl;lq;fs; rk;ge;jkhf mikr;rUf;F",""
"","kjpAiuaspj;jYk;@",""
