"","22","","2023 Mk; Mz;bd; 2 Mk; ,yf;f>"
"","","","Gdh;tho;Tg; gzpafk; rl;lk;"
"Gdh;tho;Tf;fhd","","",""
"","","22.  (1) ,r;rl;lj;jpd; Nehf;fq;fSf;fhf> mikr;rh;> th;j;j",""
"epiyaq;fs;","","",""
"","","khdpapy;  ntspaplg;gl;l  fl;lis%yk;>  mTljq;fspy;",""
"","","jq;fpAs;s Ml;fspdJk; rl;lj;jpdhy; milahsq;fhzg;gL",""
"","","fpd;wth;fSk; mth;fspd; Gdh;tho;T rl;lj;jpdhy; Vw;ghL",""
"","","nra;ag;gl;lJkhd mj;jifa Ml;fspdJk; rpfpr;ir kw;Wk;",""
"","","Gdh;tho;Tf;F> Gdh;tho;Tf;fhd  epiyaq;fisj; jhgpf;f",""
"","yhk;:","",""
"","","Mapd;> mTljq;fspy; jq;fpAs;s Ml;fSf;F  rpfpr;ir kw;Wk;",""
"","","Gdh;tho;tspg;gjw;fhf  ,r;rl;lj;jpd;  fPo;  jhgpf;fg;gl;l",""
"","","rpfpr;ir  epiyaq;fs;>  2007  Mk;  Mz;bd;  54  Mk;  ,yf;f>",""
"","","mTljq;fspy;  jq;fpAs;s  Ml;fs;  (rpfpr;iraspj;jYk;>",""
"","","Gdh;tho;tspj;jYk;) rl;lj;jpd; 2 Mk; gphptpd; Vw;ghLfspd;",""
"","","fPo;  th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lk;  vd;gJld;",""
"","","mr;rl;lj;jpd; Vw;ghLfSf;F mike;jdthjYk; Ntz;Lk;.",""
"","","(2) xt;nthU ePjpthDk; ve;j ePjpg;gphpT njhlh;gpy; epakpf;",""
"","","fg;gLfpd;whNuh me;j ePjpg;gphptpDs; mike;Js;s xt;nthU",""
"","","Gdh;tho;Tf;fhd    epiyaj;Jf;Fk;>    me;epiyaj;jpy;",""
"","","Gdh;tho;Tf;Fl;gl;bUf;fpd;w  Ml;fs;  1994  Mk;  Mz;bd;",""
"","","22  Mk;  ,yf;f>  rpj;jputij  kw;Wk;  NtW  nfh^ukhd",""
"","","kdpjhgpkhdkw;wjhf my;yJ fPo;j;jukhf elj;Jjy; my;yJ",""
"","","jz;bj;jy; vd;gtw;wpw;nfjpuhd rkthar; rl;lj;jpy; Vw;ghL",""
"","","nra;ag;gl;l  msTf;Fg;  ghJfhf;fg;gLtjid  cWjpg;",""
"","","gLj;Jtjw;F xt;nthU khjKk; Mff;Fiwe;jJ xU jlit",""
"","","NaDk; tp[ak; nra;tJ mtuJ flikahjy; Ntz;Lk;.",""
"","","(3) ,uz;lhk; cl;gphptpd; Nehf;fq;fSf;fhf> Gdh;tho;Tf;",""
"","","fhd epiyaj;Jf;F tp[ak; nra;fpd;w ePjpthd;-",""
"","","(m)","Gdh;tho;Tf;Fl;gl;bUf;fpd;w  Mis  Neubahfg;"
"","","","ghh;itapLjy;  Ntz;Lnkd;gJld;  mtuJ"
"","","","ey;tho;T> Nrkeyd; kw;Wk; mj;jifa epiyaj;jpy;"
"","","","mj;jifa Ms; ve;j epiyikfspd;fPo; itj;jpUf;"
"","","","fg;gLfpd;whh; vd;gtw;iwg; ghpNrhjid nra;jYk;"
