"2023 Mk; Mz;bd; 2 Mk; ,yf;f>","29",""
"Gdh;tho;Tg; gzpafk; rl;lk;","",""
"(2) gzpafj;jpdhy; Mf;fg;gl;l xt;nthU tpjpAk; mikr;rhp","",""
"dhy; mq;fPfhpf;fg;gLjy; Ntz;Lk; vd;gJld; th;j;jkhdpapy;","",""
"ntspaplg;gLjYk; Ntz;Lk;@ mj;Jld; mJ ntspaplg;gl;l","",""
"Njjpad;W my;yJ mjd;fz; Fwpj;Jiuf;fg;glf;$bathwhd","",""
"mj;jifa gpe;jpa Njjpad;W eilKiwf;F tUjy; Ntz;Lk;.","",""
"","","xOq;F  tpjpfs;"
"34. (1) mikr;rh;> ,r;rl;lj;jpd; Vw;ghLfis epiwNtw;Wk;","",""
"kw;Wk; mtw;Wf;F gad;nfhLf;Fk; Nehf;fj;Jf;fhf xOq;F","",""
"tpjpfis Mf;fyhk;.","",""
"(2)  Fwpg;ghfTk;>  (1)  Mk;  cl;gphptpd;  kPJ  mspf;fg;gl;l","",""
"jj;Jtq;fspd;  nghJikf;Fg;  gq;fkpd;wpAk;>  mikr;rh;","",""
"gpd;tUtd njhlh;gpy; xOq;Ftpjpfis Mf;fyhk; :-","",""
