"(3)   Nguitapd; $l;lnkhd;W xd;wpy; -",""
"(m)","$l;lj;Jf;fhf  epakpf;fg;gl;l  ,lk;>  Njjp  kw;Wk;"
"","Neuj;jpy; xd;W$b $l;lelg;ngz;iz mikj;JU"
"","thf;Ffpd;w  cWg;gpdh;fspd;  vz;zpf;ifapdhy;"
"","elhj;jg;glyhk;@ my;yJ"
"(M)","ve;j  fl;Gy>  nrtpg;Gy  njhlh;ghly;  toptiffs;"
"","%yk;> gq;Fgw;Wfpd;wth;fSk; $l;l elg;ngz;iz"
"","mikj;JUthf;Ffpd;wth;fSkhd  vy;yh  cWg;gp"
"","dh;fSk;  $l;l  fhyNtisapd;NghJ  xt;nthU"
"","gq;Fgw;Wk;  cWg;gpdiu  cldpfo;thf  ghh;f;fTk;"
"","Nfl;fTk;  KbANkh  me;j  fl;Gy>  nrtpg;Gy"
"","njhlh;ghly; toptiffs; %yk; elhj;jg;glyhk;."
