"4","","2023 Mk; Mz;bd; 2 Mk; ,yf;f>"
"","","Gdh;tho;Tg; gzpafk; rl;lk;"
"","(C)","rprpr;ir kw;Wk; Gdh;tho;Tf;Fg; gpd;dh; r%fj;jpy;"
"","","kPs xd;wpizf;fg;gl;Ls;s Ml;fisg; ghprPyid"
"","","nra;jYk;> fz;fhzpj;jYk; kw;Wk; mth;fSf;F NtW"
"","","VNjDk; cjtpia toq;FjYk;@"
"","(v)","gzkhf  my;yJ  nghUshf  khdpaf;nfhilfs;>"
"","","nfhilfs; my;yJ ed;nfhilfisg; ngWjYk;:"
"","","Mapd; vt;thwhapDk;> gzpafkhdJ> gzpafj;Jf;F"
"","","mspf;fg;gLk; vy;yh ntspehl;L khdpaf;nfhilfs;>"
"","","nfhilfs; my;yJ ed;nfhilfs; njhlh;gpYk;> epjp"
"","","vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l  mikr;rhpd;"
"","","mikr;rpd; ntspehl;L tsq;fs; jpizf;fsj;jpd;"
"","","vOj;jpyhd Kd;dq;fPfhuj;ijg; ngWjy; Ntz;Lk;@"
"","","(V) mJ  Njhjhdnjdf;  fUJfpd;wthwhd  VNjDk;"
"","","tq;fpapy; VNjDk; fzf;ifj; jpwj;jYk; NgZjYk;"
"","","mj;Jld; mj;jifa fzf;F> epyTfpd;w Vw;Gilaw;"
"","","ghyjhd  vOj;jpyhd  rl;lq;fSf;fpzq;f  nraw;"
"","","gLj;jg;gLjy; Ntz;Lk;@"
"","(I)","gzpafj;jpd;  epjpaj;ij  Kfhiknra;jYk;>  fl;Lg;"
"","","gLj;JjYk;> eph;tfpj;jYk; kw;Wk; nraw;gLj;JjYk;@"
"","(x)",",r;rl;lj;jpd; Nehf;fq;fSf;F cldbahf Njitg;"
"","","glhj  gzpafj;Jf;Fr; nrhe;jkhd mj;jifa gzj;"
"","","njhiffis KjyPL nra;jYk;@"
"","(X)","VNjDk;  mirAk;  my;yJ  mirah  Mjdj;ijf;"
"","","nfhs;Sjy;>  itj;jpUj;jy;>  Fj;jif  my;yJ"
"","","thliff;F vLj;jy; my;yJ nfhLj;jy;> <Litj;jy;>"
"","","mlFitj;jy;> tpw;gidnra;jy; my;yJ NtWtif"
"","","ahf ifAjph;j;jy;@"
"","(xs)","gzpafj;jpd; jj;Jtq;fisg; gpuNahfpf;Fk; kw;Wk;"
"","","mjd;  gzpfis  epiwNtw;Wk;  Nehf;fj;Jf;F"
