"","8","2023 Mk; Mz;bd; 2 Mk; ,yf;f>"
"","","Gdh;tho;Tg; gzpafk; rl;lk;"
"","","mj;jifa gjtptpyFif mikr;rhpdhy; mJ Vw;Wf;nfhs;sg;"
"","","gLfpd;w NjjpapypUe;J gaDWjYk; Ntz;Lk;."
"","","(3) mikr;rh;>  Fwpj;jspf;fg;gl;l fhuzq;fSf;fhf jtprhs"
"","","hpd; gjtpapypUe;J jtprhsiu mfw;wyhk;."
"","","(4) ,uz;lhk; kw;Wk; (3) Mk; cl;gphpTfspd; Vw;ghLfSf;"
"","","fika> jtprhshpd; gjtpf;fhyk; Nguitapy; mtuJ cWg;"
"","","ghz;ikf; fhyg;gFjpahftpUj;jy; Ntz;Lk;."
"","","(5) jtprhsh;> RftPdk;> NtW clw;wFjpaPdk;> ,yq;ifapy;"
"","",",y;yhik fhuzkhf my;yJ NtW VNjDk; fhuzj;Jf;fhf"
"","","jdJ gjtpf;Fhpa jj;Jtq;fs;> flikfs; kw;Wk; gzpfisg;"
"","","gpuNahfpg;gjw;F>  Ghptjw;F  kw;Wk;  epiwNtw;Wtjw;F"
"","","jw;fhypfkhf ,ayhjtuhftpUf;fpd;wtplj;J>  mikr;rh; NtW"
"","","vtNuDk; epakpf;fg;gl;l cWg;gpdiu>  epakpf;fg;gl;l cWg;gpd"
"","","nuhUtuhf mtuJ toikahd flikfSf;F Nkyjpfkhf"
"","","jtprhsuhf nrayhw;Wtjw;F epakpf;fyhk;."
"Nguitapd;","","8.  MnshUth;  gpd;tUk;  re;jh;g;gq;fspy;  Nguitapd;"
"cWg;gpd","",""
"","","cWg;gpdnuhUtuhf  epakpf;fg;gLtjw;F  my;yJ  njhlh;e;"
"nuhUtuhf","",""
"","","jpUg;gjw;F jifikaw;wtuhjy; Ntz;Lk; :-"
"tpUg;gjw;fhd","",""
"jifik","",""
"aPdq;fs;","",""
