"","30","2023 Mk; Mz;bd; 2 Mk; ,yf;f>"
"","","Gdh;tho;Tg; gzpafk; rl;lk;"
"","","(3)  mikr;rhpdhy;  Mf;fg;gl;l  xt;nthU  xOq;FtpjpAk;"
"","","th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lk;  vd;gJld;"
"","","trjpahff;$basT  tpiuthf  mq;fPfhuj;Jf;fhf  ghuhS"
"","","kd;wj;jpd; Kd;dh; nfhzug;gLjYk; Ntz;Lk;. mj;jifa"
"","","xOq;Ftpjpfs;> mit ghuhSkd;wj;jpdy; mq;fPfhpf;fg;gL"
"","","tjd;Nky;  my;yJ  ghuhSkd;wj;jpdhy;  Fwpj;Jiuf;fg;"
"","","glf;$bathwhd VNjDk; mLj;Jg; gpd;duhd Njjpad;W"
"","","tYTf;F tUjy; Ntz;Lk;."
"","","(4) vj;Njjpad;W VNjDk; xOq;Ftpjp mt;thW mq;fPfhuk;"
"","","kWf;fg;gLfpd;wNjh mj;Njjp gw;wpa mwptpj;jy; th;j;jkhdp"
"","","apy; ntspaplg;gLjy; Ntz;Lk;."
"Ngzy;fs;","","35.  NtW  VNjDk;  vOj;jpyhd  rl;lj;jpy;  Kuzhf  vJ"
"","vt;thwpUg;gpDk; -",""
"","","(m)
epakpf;fg;gl;l Njjpf;F Neh;Kw;Nghe;j ehsd;Ws;s"
"","","Gdh;tho;T Mizahsh; jiyikajpgjpapd; vy;yh"
"","","mirAk; kw;Wk; mirah Mjdq;fSk; epakpf;fg;gl;l"
"","","Njjpad;Wk; mjd; gpd;dUk; gzpafj;jpd; mirAk;"
"","","kw;Wk; mirah Mjdq;fshff; fUjg;gLjy; Ntz;"
"","","Lk;@"
"","","(M)
epakpf;fg;gl;l  Njjpf;F  Neh;Kw;Nghe;j  ehsd;W"
"","","gjtptfpf;Fk;  Gdh;tho;T  Mizahsh;  jiyik"
"","","ajpgjp  ,r;rl;lj;jpd;fPo; mj;jifathwhf epakpf;fg;"
"","","gl;ltuhff;  fUjg;gLjy;  Ntz;Lk;  vd;gJld;"
"","","mtuJ gjtpf;fhyk; KbAk; tiu my;yJ ,r;rl;lj;"
"","","jpd; fPo; Gjpa Mizahsh; jiyikajpgjpnahUth;"
"","","epakpf;fg;gLk;  tiu  njhlh;e;J  gjtptfpj;jYk;"
"","","Ntz;Lk;@"
"","","(,)
epakpf;fg;gl;l  Njjpf;F  Neh;Kw;Nghe;j  ehsd;W"
"","","gjtptfpf;Fk; Gdh;tho;T Mizahsh; jiyikajp"
"","","gjpapd;  vy;yh  mYtyh;fSk;  Copah;fSk;"
"","","gzpafj;jpd; mYtyh;fshfTk; Copah;fshfTk;"
"","","fUjg;gLjy;  Ntz;Lk;  vd;gJld;  mj;jifa"
