"","","III ෙක(cid:26)ටස - (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:30) (cid:31)ෙශෂ ගැස(cid:22) ප(cid:24)ය - 2019.12.13","5 A"
"","","PART  III – GAZETTE EXTRA ORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 13.12.2019",""
"","","“All the particulars are expunged”.",""
"","","","P. M. H. PRIYADHARSHANI,"
"","","","Commissioner General of Title Settlement"
"L","and Title Settlement Department,","",""
"","1200/6, “Mihikatha Medura”","",""
"","Rajamalwatta Road,","",""
"Battaramulla","","",""
"","30th October, 2019","",""
"1","2 - 912/9","",""
"","","AMENDMENT",""
"","","REGISTRATION OF TITLE ACT, NO. 21 OF 1998",""
"","","(Section 14)",""
"I","n regard to the title to parcel of land No. 46 of Block 06 contained in the Cadastral Map No. 620236 situated in the village of Muththet-","",""
"","tupola within the Grama Niladhari Division of No. 219 - Muththettupola in the Divisional Secretary’s Division of Weligepola in the","",""
"","District of Rathnapura in the Province of Sabaragamu published in the Gazette Extraordinary No. 1853/36 of 13th March, 2014.","",""
"","","“All the particulars are expunged”.",""
"","","","P. M. H. PRIYADHARSHANI,"
"","","","Commissioner General of Title Settlement"
"L","and Title Settlement Department,","",""
"","1200/6, “Mihikatha Medura”","",""
"","Rajamalwatta Road,","",""
"Battaramulla","","",""
"","30th October, 2019","",""
"1","2 - 912/10","",""
"","","AMENDMENT",""
"","","REGISTRATION OF TITLE ACT, NO. 21 OF 1998",""
"","","(Section 14)",""
"I","n regard to the title to parcel of land No. 152, 153 and 162 of Block 02 contained in the Cadastral Map No. 810012 situated in the vil-","",""
"","lage of Magalla within the Grama Niladhari Division of No. 99 - Magalla in the Divisional Secretary’s Division of Four Gravets Galle","",""
"","in the District of Galle in the Province of Southern published in the Gazette Extraordinary No. 1830/14 of 01th October, 2013.","",""
"","","“All the particulars are expunged”.",""
"","","","P. M. H. PRIYADHARSHANI,"
"","","","Commissioner General of Title Settlement"
"L","and Title Settlement Department,","",""
"","1200/6, “Mihikatha Medura”","",""
"","Rajamalwatta Road,","",""
"Battaramulla","","",""
"","30th October, 2019","",""
"1","2 - 912/11","",""
"","","PRINTED  AT  THE  DEPARTMENT  OF  GOVERNMENT  PRINTING,  SRI  LANKA.",""
