"",",yq;ifj; njhiyj;njhlh;G (jpUj;jk;)
38"
"","tiy>  fapW>  rq;fpyp  my;yJ"
"","NtNwNjDk; t];J xd;W@"
"","(,)
xU  fg;gypypUe;J  eq;$unkhd;iwf;"
"","fPopwf;Fjiy>  cah;j;Jjiy  my;yJ"
"5","njhq;ftpLjiyj; jilnra;jy;@"
"","(<)
kzy; Ruq;fNtiyiaj; jilnra;jy;@"
"","(c)
(fly;rhh; ,dq;fs;jtpu) tsq;fisj;"
"","Njbf;fz;Lgpbj;jiy my;yJ gad;"
"","gLj;Jjiyj; jilnra;jy;@"
"10","(C)
Ruq;fe;Njhz;Ljiy my;yJ Ruq;fe;"
"","Njhz;Ljy;  njhopDl;gq;fspd;"
"","ghtidiaj; jilnra;jy;@"
"","(v)
xU  nghUSf;Fk;  xU  flybf;  fk;gp"
"","tlj;Jf;Fk;  ,ilNaahd  njhLg;G>"
"15","flybf;  fk;gptlj;ijr;  Nrjg;gLj;J"
"","tjw;F  ,ad;wjhftpUf;Fkhapd;>"
"","mg;nghUs; 
flw;gLf;ifAld;"
"","njhLf;Fnkd;w 
ghuJ}ukhd"
"","Mgj;ij  cl;gLj;Jfpd;w  VNjDk;"
"20","nraw;ghl;ilj; jilnra;jy;@ my;yJ"
"","(V)
flybf;  fk;gptlj;Jf;fz;ikapy;"
"","nra;ag;gbd;> flybf; fk;gptlj;ijr;"
"","Nrjg;gLj;Jtjw;fhd  ghuJ}ukhd"
"","Mgj;ij  cl;gLj;Jk; 
VNjDk;"
"25","nraw;ghl;ilj; jilnra;jy;."
"","gpbahiz
22m<.  (1)  gphpT  22m,  ,d;fPohd  jt"
"","apd;wpf;  ifJ"
"","nwhd;iwg;  Ghpfpd;w  my;yJ  mjd;fPo;"
"","nra;jy;"
"","Mf;fg;gl;l  VNjDk;  tpjpia  kPWfpd;w"
"","vtNuDkhis vtNuDk; mjpfhukspf;fg;gl;l"
"","mYtyh;  Ms;GyePh;g;gug;Gfspy; my;yJ xU"
"30",""
