"","32",",yq;ifj; njhiyj;njhlh;G (jpUj;jk;)"
"","","(M)
(2) Mk; cl;gphptpd; (m) vd;Dk; ge;jpapd;"
"","","fPo; Mizf;FOtpdhy; jPh;khdpf;fg;gl;l"
"","","fl;lzj;ijr;  nrYj;Jtjw;F  chpkk;"
"","","ngWeh; jtWtjd;kPJ@"
"5","","(,)
rl;lj;jpd;  my;yJ  mjd;fPo;  Mf;fg;gl;l"
"","","VNjDk; xOq;Ftpjpapd; my;yJ tpjpapd;"
"","","Vw;ghLfSf;F  ,zq;fpnahOFtjw;F"
"","","chpkk;ngWeh; jtWtjd;kPJ@ my;yJ"
"","","(<)
mj;jifa ,y;yhnjhopg;G my;yJ ,il"
"10","","epWj;Jif nghJkf;fs; eyd;fUjp my;yJ"
"","","Njrpag;  ghJfhg;gpd;  eyd;fUjp  mtrpa"
"","","khdnjdf; fUjg;gLkplj;J.""""."
