"","(1) mjd;  (2)  Mk;  cl;gphpit  cldLj;Jg;  gpd;tUk;"
"","cl;gphpTfisr; Nrh;g;gjd;%yKk;:-"
"","''(3) vtNuDkhs; ,r;rl;lj;jpd;fPohd jtnwhd;"
"15","Wf;Ff;  Fw;wj;jPh;g;gspf;fg;gLkplj;J  mj;jtW"
"","Ghpag;gLtjpy; my;yJ mJ rk;ge;jkhf VNjDk;"
"","njhiyj;njhlh;G  cgfuzk;  muRf;F  ,og;gpf;"
"","fg;gLjy; Ntz;Lnkd ePjpthd; fl;lis Mf;fyhk;."
"","(4)  ePjpthdpd;  fl;lis%yk;  ,og;gpf;fg;gl;l"
"20","VNjDk; njhiyj;njhlh;G cgfuzk;> mj;jifa"
"","fl;lis  Mf;fg;gl;ljd;Nky;  muRf;F  Kw;whf"
"","chpj;jhf;fg;gLjy; Ntz;Lk;."
"","(5) mj;jifa chpj;jhf;Fif gpd;tUkhW gaD"
"","Wjy; Ntz;Lk;:-"
