"","34",",yq;ifj; njhiyj;njhlh;G (jpUj;jk;)"
"","","(v)
2008  Mk;  Mz;bd;  35  Mk;  ,yf;f>"
"","","fly;rhh; jPo;g;Gj; jLg;Gr; rl;lj;jpdhy;"
"","","jhgpf;fg;gl;l fly;rhh; #ow; ghJfhg;G"
"","","mjpfhurigapd;  nghJ  Kfhik"
"5","","ahshpdhy; ngah;Fwpj;Jepakpf;fg;gl;l"
"","","mj;jifa mjpfhurigapd; mYty"
"","","nuhUth;@"
"","","(V)
1980  Mk;  Mz;bd;  47  Mk;  ,yf;f>"
"","","Njrpa #ow; rl;lj;jpdhy; jhgpf;fg;gl;l"
"10","","kj;jpa  #oy;  mjpfhurigapd;"
"","","gzpg;ghsh;  jiyikajpgjpapdhy;"
"","","ngah;Fwpj;Jepakpf;fg;gl;l mj;jifa"
"","","mjpfhurigapd; mYtynuhUth;@"
"","","(I)
xU  fk;gptl  ,Lif  epiyaj;ijj;"
"15","","njhopw;gLj;Jtjw;F  17M  vd;Dk;"
"","","gphptpd;  (1)  Mk;  cl;gphptpd;  (,)"
"","","vd;Dk; ge;jpapd;
;fPo; chpkq;fs; toq;"
"","","fg;gl;l toq;Feh;fs;@ mj;Jld;"
"","","(x)
1971  Mk;  Mz;bd;  52  Mk;  ,yf;f>"
"20","","tzpff; fg;gw;nwhopw; rl;lj;jpd; 3 Mk;"
"","","gphptpd;fPo;  epakpf;fg;gl;l  tzpff;"
"","","fg;gw;nwhopy;  gzpg;ghsh;  jiyik"
"","","ajpgjpapdhy;  ngah;Fwpj;Jepakpf;"
"","","fg;gl;l mYtynuhUth;@"
"25","","(3)  FOthdJ  gpd;tUk;  jj;Jtq;fisAk;"
"","","gzpfisAk; nfhz;bUj;jy; Ntz;Lk;:-"
"","","(m)
,r;rl;lj;jpd;fPo;  VNjDk;
;  njhiyj;"
"","","njhlh;Gr;  Nritia  toq;Fjy;"
"","","rk;ge;jkhf  ,yq;ifapd;  Ms;Gy"
"30","","ePh;g;gug;GfspDs; ,lg;gl;l flybf;"
"","","fk;gptlq;fisf;  fz;fhzpg;gjpYk;>"
"","","Kfhiknra;tjpYk;> ghJfhg;gjpYk;"
"","","Mizf;FOTf;F kjpAiuaspj;jy;@"
