"",",yq;ifj; njhiyj;njhlh;G (jpUj;jk;)
15"
"","22C vd;Dk; gphptpd;fPo; jhgpf;fg;gl;l Mizf;"
"","FOtpd;  epjpaj;Jf;F  tuTitf;fg;gLjYk;"
"","Ntz;Lk;."
"","(8)  Mwhk;  cl;gphptpd;  epajpfspd;gb  jz;l"
"5","nkhd;Wf;F  Mshfte;Js;s  vtNuDkhs;"
"","mj;jifa  mwptpj;jypy;  Fwpj;Jiuf;fg;glf;"
"","$bathwhd  mj;jifa  fhyg;gFjpapDs;"
"","mj;jifa jz;lj;ijr; nrYj;Jtjw;Fj; jtwpdhy;>"
"","Mizf;FOthdJ jFjptha;e;j epahahjpf;fj;ijf;"
"10","nfhz;l  ePjpthd;  ePjpkd;wk;  mjd;  rhjhuz"
"","epahahjpf;fj;ijg; gpuNahfpf;ifapy; tpjpf;ff;$ba"
"","Fw;wg;gzj;  njhifia  jz;lf;
;  nfhLg;gdT"
"","tpQ;ryhnkd;gJ  vt;thwpUg;gpDk;>  mj;jifa"
"","ePjpkd;wj;jpdhy; tpjpf;fg;gl;l Fw;wg;gznkhd;W"
"15","vd;whw;Nghd;W  mNjKiwapy;  mj;jifa"
"","gzj;njhifiaf;  nfhLg;gdT  nra;tijj;"
"","Njitg;gLj;Jfpd;w  fl;lisnahd;Wf;fhf"
"","me;ePjpkd;wj;Jf;F  kWjpwj;jthpy;yh  tpz;"
"","zg;gnkhd;iwr; nra;ayhk;."
"20","(9)  Ml;fspd;  FOnthd;wpd;kPJ  ,g;gphptpd;"
"","fPohd  jz;lnkhd;W  tpjpf;fg;gLfpd;wtplj;J>"
"","mg;NghJ-"
