"","54",",yq;ifj; njhiyj;njhlh;G (jpUj;jk;)"
"","","glyhNkh  mf;fhyg;gFjp  KbTw;w"
"","","gpd;dh; Nkd;KiwaPnlJTk; nra;ag;"
"","","glhjpUg;gpd;@ my;yJ"
"","","(M) murpayikg;gpd;  154Q  vd;Dk;"
"5","","cWg;Giuapdhy; jhgpf;fg;gl;lnthU"
"","","Nky;  ePjpkd;wj;Jf;F  my;yJ  cah;"
"","","ePjpkd;wj;Jf;F  ,og;gPl;Lf;fhd"
"","","fl;lisf;nfjpuhd  Nkd;KiwaP"
"","","nlhd;W  nra;ag;gl;Ls;stplj;J>"
"10","","xd;wpy;  ,og;gPl;Lf;  fl;lisia"
"","","cWjpg;gLj;jp  my;yJ  Nkd;Kiw"
"","","aPl;ilg;  Gwj;njhJf;fp  mj;jifa"
"","","Nkd;KiwaPL  jPh;khdpf;fg;gLtjd;"
"","","Nky;.""""@ mj;Jld;"
