"","","vd;Dk; nrhw;fis ,Ltjd;%yKk;@ mj;Jld;"
"","(8) mjd; (a) vd;Dk; ge;jpia cldLj;Jg; gpd;tUk;",""
"","Gjpa ge;jpfis cl;GFj;Jtjd;%yKk;:-",""
"15","",""
"","''(am)","Fwpj;jnthU  re;ijapYs;s  Nghl;b"
"","","apd;  msitg;  Ghpe;Jnfhs;tjw;"
"","","nfd  mr;re;ijapd;  ,aq;Fepiyiar;"
"","","Nrhjpf;Fk;nghUl;L njhiyj;njhlh;Gr;"
"","","Nritfspd;  toq;Fifapy;  re;ijg;"
"20","","gFg;gha;it epiwNtw;Wjy;@"
"","(aM)","fzprkhd  re;ij  tYtpd;  ntspg;"
"","","ghl;il  my;yJ  Jh;g;gpuNahfj;ijj;"
"","","jLg;gjw;nfd ,ilaPLnra;jy;@"
"","(a,)","epahakhd  Nghl;bia  Cf;Ftpj;jy;"
"25","","kw;Wk; Nghl;bf;nfjpuhd nray;Kiw"
"","","fis  ,y;yhnjhopj;jy;  vd;gtw;wpd;"
"","","nghUl;L  xOq;fhf;fy;  toptiffis"
"","","vLj;jy;@""""@"
"","(a<)","Nritapd; Fwpj;Jiuf;fg;gl;l Fiwe;j"
"30","","gl;r  mstpd;  cyfshtpa  fpilf;ff;"
"","","$bajd;ik  Nghd;w  Jiwf;fhd  r%"
"","","ff;  nfhs;ifrhh;  Fwpf;Nfhs;fis"
