"","(1M)  Mizf;FOthdJ>  22  Mk;  gphptpd;fPo;"
"","Fwpj;Jiuf;fg;gl;l 
VNjDk; 
Nehf;fj;Jf;fhf"
"","chpknkhd;iwg;  ngw;Wf;nfhs;tjw;F  cl;fUJfpd;w"
"","vtNuDkhSf;F> ,y;yhjhf;fg;gLtjw;fhd chpikfs;"
"5","kw;Wk;  mJrhh;gpy;  Mf;fg;gl;l  tpjpfs;%yk;  mt;"
"","Mizf;FOtpdhy;  jPh;khdpf;fg;glf;$bathwhd"
"","mj;jifa NtW epajpepge;jidfs; vd;gtw;Wf;fika"
"","fl;lznkhd;iwr;  nrYj;Jtjd;Nky;  mt;  Mizf;"
"","FOtpdhy; Fwpj;Jiuf;fg;gl;l fhyg;gFjpnahd;Wf;F"
"10","mjph;ntz;  xJf;fPl;L  mDkjpg;gj;jpuk;  xd;iw"
"","toq;fyhk;.""""."
