"","","chpkf;fl;lzk; kw;Wk; MathpkPJ"
"","","kpiff;fl;lzj;ij tpjpj;jy;"
"",",r;rl;lj;jpd;",""
"","","22X. (1) tplaj;Jf;Nfw;g> gphpT 17> 17M> 21"
"","fPo;  VNjDk;",""
"5","","my;yJ  22  vd;gtw;wpd;fPo;  chpknkhd;W"
"","chpkf;",""
"","fl;lzk;","toq;fg;gl;Ls;s vtNuDk; ,af;Feh;> toq;Feh;"
"","my;yJ",""
"","","my;yJ  chpkk;ngWeh;>  VNjDk;  nfhLg;"
"","Mathpapd;",""
"","","gditr;  nra;tjw;F  Mizf;FOtpdhy;"
"","nfhLg;gd",""
"","tpyhd","Fwpj;Jiuf;fg;gl;l Njjpad;W my;yJ Njjpf;F"
"","jtiz",""
"10","","Kd;dh; mg;gphpTfspd; epajpfspd;gb nrYj;J"
"","jtWif",""
"","","tjw;Fj;  Njitg;gLj;jg;gl;l  mj;jifa"
"","apd;kPJ",""
"","Mizf;FO","VNjDk;  fl;lzj;ijr;  nrYj;Jtjw;Fj;"
"","kpiff;",""
"","","jtwpAs;stplj;J my;yJ 17 Mk; gphptpd;fPo;"
"","fl;lizj;ij",""
"","","my;yJ 17M vd;Dk; gphptpd;fPo; toq;fg;gl;l"
"","tpjpj;jy;",""
"15","","chpkj;jpy; Fwpj;Jiuf;fg;gl;l chpa Njjpad;W"
"","","my;yJ  mj;Njjpf;FKd;dh;  22v  vd;Dk;"
"","","gphptpd;fPo; Mf;fg;gl;l fl;lisnahd;wpd;%yk;"
"","","nrYj;jg;gLtjw;Fj;  Njitg;gLj;jg;gl;l"
"","","VNjDk;  Mathpiar; 
nrYj;Jtjw;Fj;"
"20","","jtwpAs;s ,af;FenuhUth;> KjyhtJ khjj;"
"","","Jf;fhfj;  jtizjtwpa  njhifapd;  gj;Jr;"
"","","rjtPjj;jpYk; mj;Jld; Nkyjpfkhf xt;Nthh;"
"","","mLj;Jg;  gpd;duhd  khjj;Jf;Fk;  ,uz;L"
"","","rjtPjj;jpYk;  jtizjtwpa  njhifapd;kPJ"
"25","","kpiff;  fl;lznkhd;iwr;  nrYj;Jtjw;F"
"","","Mshjy; Ntz;Lk;."
"","","(2) Mizf;FOthdJ> kpiff;fl;lzk; ve;j"
"","","Ms;njhlh;gpy;  tpjpf;fg;glNtz;LNkh  me;j"
"","","Ms; xt;nthUtUf;Fk; gpd;tUk; tpguq;fisf;"
"","","Fwpj;Jiuf;fpd;w mwptpj;jnyhd;iw toq;Fjy;"
"30","",""
"","","Ntz;Lk;:-"
