"","","mj;jifa  topKiwfis  vLj;jy;",""
"","","my;yJ  mj;jifa  gzpg;Gf;fis",""
"5","","toq;Fjy;@ mj;Jld;."""".",""
"","","",""
"","","4.4.4.4.4. Kjd;ikr; rl;lthf;fj;jpd; 6 Mk; gphpit cldLj;Jg;","Kjd;ikr;"
"","","","rl;lthf;fj;jpy;"
"","","gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gLtJld;  ,J",""
"","","","6m  vd;Dk;"
"","","","Gjpa  gphpit"
"","","mr;rl;lthf;fj;jpd;  6m  vd;Dk;  gphpthfg;  gaDWjYk;",""
"","","","cl;GFj;Jjy;"
"","Ntz;Lk;:-","",""
"10","''Mizf;FO","6m.  (1)  Mizf;FO>  gpd;tUk;  Nfhl;ghL",""
"","fhg;Gthpia","",""
"","","fspd;  mbg;gilapy;  fhg;Gthpfis  mq;fP",""
"","mq;fPfhpj;jy;","",""
"","my;yJ","fhpj;jy; my;yJ jPh;khdpj;jy; Ntz;Lk;:-",""
"","jPh;khdpj;jy;","",""
"","","(m)
fhg;Gthpfs;  ghugl;rkw;witahf",""
