"","6",",yq;ifj; njhiyj;njhlh;G (jpUj;jk;)"
"","","Fwpg;gpl;l  njhiyj;njhlh;Gr;  Nritf;fhf"
"","","fhg;Gthp  gw;wpa  rPuhf;fy;fis  mikj;jy;>"
"","","kPsha;Tnra;jy;>  ntspapLjy;>  mq;fPfhpj;jy;"
"","","Mfpa Kiwfis cs;slf;Fjy; Ntz;Lk;."
"5","","(6)  ,af;FenuhUth;  my;yJ  toq;Fe"
"","","nuhUth; ,g;gphptpd;fPo; Mizf;FOtplkpUe;J"
"","","fhg;Gthpj; jpl;lnkhd;Wf;fhd mq;fPfhuj;ijg;"
"","","ngw;Wf;nfhs;shky; njhiyj;njhlh;Gr; Nrit"
"","","vjidAk; toq;FjyhfhJ."
"10","","(7) Mwhk; cl;gphptpd; Vw;ghLfis kPWfpd;w"
"","",",af;Feh;  my;yJ  toq;Feh;  xt;nthUtUk;"
"","","jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;  ePjpth"
"","","ndhUthpdhy; Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;"
"","","gj;J  kpy;ypad;  &ghit  tpQ;rhj  Fw;wg;"
"15","","gznkhd;Wf;F  my;yJ  Xuhz;il  tpQ;rhj"
"","","fhyg;gFjpnahd;Wf;fhd ,Utifapy; xUtif"
"","","kwpaw;wz;lidnahd;Wf;F my;yJ mj;jifa"
"","","Fw;wg;gzk;  kw;Wk;  kwpaw;wz;lid  Mfpa"
"","",",uz;Lf;Fk; MshjYk; Ntz;Lk;.""""."
