"","","fg;gl;L  mwpag;gLtJk;  gpd;tUk;  cWg;gpdh;"
"","","fisf;  nfhz;Ls;sJkhd  FOnthd;W"
"","jhgpf;fg;gLjy; Ntz;Lk;:-",""
"","(m)","FOtpd; jtprhsuhftpUf;fNtz;ba"
"5","","Mizf;FOtpd; gzpg;ghsh; jiyik"
"","","ajpgjp@"
"","(M)","flw;gil  VTehpdhy;  ngah;Fwpj;J"
"","","epakpf;fg;gl;l  ,yq;iff;  flw;gil"
"","","apd; mYtynuhUth;@"
"10","(,)","fiuNahuf;  fhty;  jpizf;fsj;jpd;"
"","","gzpg;ghsh;  jiyikajpgjpapdhy;"
"","","ngah;Fwpj;J epakpf;fg;gl;l mj;jifa"
"","","jpizf;fsj;jpd;  fiuNahuf;  fhty;"
"","","mYtynuhUth;@"
"15","(<)","nghypRg;  ghpNrhjfh;  jiyikajp"
"","","gjpapdhy; ngah;Fwpj;J epakpf;fg;gl;l"
"","","nghypRg; 
gilapd; 
nghypR"
"","","mYtynuhUth;@"
"","(c)","(235  Mk;  mj;jpahakhd)  Rq;ff;"
"20","","fl;lisr;rl;lj;jpd; 2 Mk; gphptpd;fPo;"
"","","epakpf;fg;gl;l  Rq;fg;  gzpg;ghsh;"
"","","jiyikajpgjpapdhy;  ngah;Fwpj;J"
"","","epakpf;fg;gl;l  Rq;f  mYtynuhU"
"","","th;@"
"25","(C)","flw;nwhopy;  kw;Wk;  ePh;tho;  caphpd"
"","","tsq;fs;  vd;Dk;  tplak;  Fwpj;"
"","","jspf;fg;gl;l  mikr;rhpd;  mikr;Rf;"
"","","fhd  nrayhshpdhy;  ngah;Fwpj;J"
"","","epakpf;fg;gl;ltUk;  rpNul;l  cjtpr;"
"30","","nrayhsh;  vd;w  gjtpthpirf;Ff;"
"","","Fiwahj gjtpthpirapYs;stUkhd"
"","","mYtynuhUth;@"
