"","12",",yq;ifj; njhiyj;njhlh;G (jpUj;jk;)"
"","","(m) me;je;jj; jpl;lq;fSf;fpzq;f ,yf;fq;"
"","","fs;>  ,yf;fq;fspd;  njhFjp  my;yJ"
"","","njhFjpfs;> FwpaPLfs; kw;Wk; ngah;fs;"
"","","vd;gtw;iwf; Fwpj;jspj;jy;@"
"","","(M)
,yf;fnkhd;iw>  ,yf;fq;fspd;"
"5","",""
"","","njhFjpnahd;iw  my;yJ  njhFjp"
"","","fis  my;yJ  FwpaPLfisg;  gad;"
"","","gLj;Jtjw;fhd  chpikia  Fj;j"
"","","iff;F tpLtjw;fhd my;yJ tpw;gid"
"10","","nra;tjw;fhd mq;fPfhuj;ij toq;F"
"","","jy;@"
"","","(,) mt;thW  jahhpf;fg;gl;l  ,yf;f"
"","","kplYf;fhd jpl;lq;fis> ngah;fis>"
"","","FwpaPLfis  kw;Wk;  milahsq;"
"15","","fhl;bfisj; jpUj;Jjy;@"
"","","(<)
(i) mt;thW 
Fwpj;jspf;fg;gl;l"
"","",",yf;fq;fis>  ,yf;fq;fspd;"
