"","(1) mjd;  (1)  Mk;  cl;gphpit  ePf;fptpl;L  mjw;Fg;"
"","gjpyhfg; gpd;tUk; cl;gphpit ,Ltjd;%yKk;:-"
"5","''(1)  gj;njhd;gjhk;  gphptpd;  (1)  Mk;  cl;gphp"
"","tpd;fPo; kw;Wk; 22 Mk; gphptpd;fPo; jtnwhd;Wf;Ff;"
"","Fw;wthspahfTs;s  Mnsht;nthUtUk;  ePjpth"
"","ndhUthpdhy;  Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ"
"","Ik;gjhapuk;  &ghTf;Ff;  FiwahjJk;  gj;J"
"10","kpy;ypad;  &ghit  tpQ;rhjJkhd  Fw;wg;gz"
"","nkhd;Wf;F my;yJ MWkhjq;fSf;Ff; Fiwahj"
"","Jk;  %d;whz;Lfis  tpQ;rhjJkhdnthU"
"","fhyj;Jf;F  ,UtifapnyhUtif  kwpaw;wz;l"
"","idf;F  my;yJ  mj;jifa  Fw;wg;gzk;>  kwpaw;"
"15","wz;lid Mfpa ,uz;Lf;Fk; mj;Jld; mj;jtW"
"","njhlh;e;JGhpag;gLk; gl;rj;jpy;> Fw;wj;jPh;g;gspg;gpd;"
"","gpd;dh; jtwhdJ mt;thW Ghpag;gLk; xt;nthU"
"","ehSf;Fk;  ,uz;lhapuk;  &ghthd  Fw;wg;gz"
"","nkhd;Wf;Fk; Mshjy; Ntz;Lk;.""""@"
"20","(2) mjd;  (1)  Mk;  cl;gphpit  cldLj;Jg;  gpd;tUk;"
"","Gjpa cl;gphpTfis cl;GFj;Jtjd;%yKk;:-"
"","''(1m)  Xuhk;  cl;gphptpd;fPo;  tpjpf;fg;gl;l"
"","jz;lj;Jld;Nrh;j;J Nkyjpfkhf> ePjpthndhUth;>"
"","19 Mk; gphptpd; (1) Mk; cl;gphptpd;fPohd jtiwg;"
"25","Ghptjpy;  gad;gLj;jg;gl;l  vy;yhj;  njhiyj;"
"","njhlh;G  cgfuzq;fisAk;  gwpKjy;  nra;tjw;"
"","fhd fl;lisnahd;iw Mf;fyhk;."
"","(1M) gphpT 17M tpd; (2) Mk; cl;gphptpd;fPohd"
"","jtnwhd;Wf;Ff;  Fw;wthspahfTs;s  Ms;  xt;"
"30","nthUtUk; 
ePjpthndhUthpdhy; 
Fw;wj;"
"","jPh;g;gspf;fg;gLtjd;kPJ Ie;J kpy;ypad; &ghit"
"","tpQ;rhj 
Fw;wg;gznkhd;Wf;F 
my;yJ"
