"","30",",yq;ifj; njhiyj;njhlh;G (jpUj;jk;)"
"","","(3,) ,iaghd ve;j Mspd; mjph;ntz; chpkk;"
"","","(3M)  vd;Dk;  cl;gphptpd;fPo;  NtWgLj;jg;"
"","","gl;Ls;sNjh  my;yJ  kPsg;ngwg;gl;Ls;sNjh"
"","",",iaghd  me;j  MSf;F  VNjDk;  el;l<l;ilf;"
"5","","nfhLg;gdTnra;tjid Mizf;FO ftdj;Jl;"
"","","nfhs;syhk;."
"","","(3<) thndhyp  mjph;ntz; Nehf;nfy;iyapd;"
"","","xl;Lnkhj;jj;  jpl;lkpLifapYk;  Kfhikj;Jtj;"
"","","jpYk;>  Mizf;FO>  (1)  Mk;  cl;gphptpd;fPo;"
"10","","chpknkhd;W  toq;fg;gl;Ls;s  vtNuDkhis>"
"","","nghJkf;fspd; eyd;fUjp thndhyp mjph;ntz;"
"","","Nehf;nfy;iyapd; tpidj;jpwdhd ghtidf;fhfg;"
"","","Gjpa njhopDl;gtpay;fSld; ,zq;fpnahOFk;"
"","","gbAk;  mtw;iw  eilKiwg;gLj;Jk;gbAk;"
"15","","gzpg;gjw;Fj; jj;Jtk; nfhz;bUj;jy; Ntz;Lk;.""""@"
"","","(6) mjd;  (5)  Mk;  cl;gphptpy;>  ''thndhyp  mjph;"
"","","ntz;izg;  gad;gLj;Jk;  xUth;""""  vd;Dk;"
"","","nrhw;fSf;Fg;  gjpyhf  ''Mwhk;  cl;gphptpy;"
"","","Vw;ghLnra;ag;gl;lthWjtpu>  thndhyp  mjph;"
"20","","ntz;izg; gad;gLj;Jk; xUth;"""" vd;Dk; nrhw;"
"","","fis ,Ltjd;%yKk;@ mj;Jld;"
"","","(7) mjd;  (5)  Mk;  cl;gphpit  cldLj;Jg;  gpd;tUk;"
"","","Gjpa cl;gphpitr; Nrh;g;gjd;%yKk;:-"
"","","''(6) ,g;gphptpd; Kw;Nghe;j Vw;ghLfs;"
"25","","vt;thwpUg;gpDk;>  Mizf;FOthdJ>"
"","","nghJkf;fs; eyd;fUjpAk; VNjDk; thndhyp"
"","","mjph;ntz;zpd; 
nghJg;ghtidia"
"","","Nkk;gLj;Jtjw;nfdTk;> mjw;nfd Mf;fg;"
"","","gLk; tpjpfspd;%yk;> xd;wpy; Kw;whf my;yJ"
"30","","mj;jifa  tpjpfspd;fPo;  tpjpf;fg;glf;$ba"
"","","thwhd  mj;jifa  epajpepge;jidfSf;Fk;"
"","","kl;Lg;ghLfSf;Fk;  mika>  VNjDk;"
"","","thndhyp  mjph;ntz;iz  ntspNaw;Wk;"
