"","2",",yq;ifj; njhiyj;njhlh;G (jpUj;jk;)"
"","","'',af;Feh;fSf;fhd"""" vd;Dk; nrhy;iy ,Ltjd;"
"","","%yKk;@"
"","","(2) mjd; (<) vd;Dk; ge;jpapy;> '',af;Feh; xUtuhy;"""""
"","","vd;Dk; nrhw;fSf;Fg; gjpyhf '',af;Feh; xUtuhYk;"
"5","","kw;Wk; toq;Feh; xUtuhYk;"""" vd;Dk; nrhw;fis"
"","",",Ltjd;%yKk;@"
"","","(3) mjd; 
(v)  kw;Wk; 
(V)  vd;Dk;  ge;jpfspy;>"
"","","'',af;Feiug;""""  kw;Wk;  '',af;Feh;fs;""""  vd;Dk;"
"","","nrhw;fSf;Fg;  gjpyhf>  KiwNa  '',af;FeiuAk;"
"10","","kw;Wk; toq;FeiuAk;"""" kw;Wk; '',af;Feh;fSk; kw;Wk;"
"","","toq;Feh;fSk;""""  vd;Dk;  nrhw;fis  ,Ltjd;"
"","","%yKk;@"
