"",",yq;ifj; njhiyj;njhlh;G (jpUj;jk;)
29"
"","''(3)  chpknkhd;W  ve;j  epge;jidf;F  my;yJ"
"","kl;Lg;ghl;Lf;F  mike;jjhfTs;sNjh  me;j"
"","VNjDk; 
epge;jid  my;yJ 
kl;Lg;ghL"
"","kPwg;gLtjd;kPJ  my;yJ  mjd;fPo;  nrYj;jg;"
"5","glw;ghyjhd  VNjDk;  gpujpgadpd;  nfhLg;gd"
"","tpy; VNjDk; jtizjtWif Vw;gLk; gl;rj;jpy;"
"","my;yJ  mJ  njhlh;ghf  ,r;rl;lj;jpd;fPo;  mg;"
"","Nghijf;F tYtpYs;s VNjDk; xOq;Ftpjpf;F"
"","chpkk;ngWeh;  ,zq;fpnahOfj;  jtWtjd;kPJ"
"10","Mizf;FOthdJ  (1)  Mk;  cl;gphptpd;fPo;"
"","toq;fg;gl;l  VNjDk;  chpkj;ij  ,y;yh"
"","njhopg;gjw;Fj; jj;JtKilajhjy; Ntz;Lk;.""""@"
"","(5) mjd;  (3)  Mk;  cl;gphpit  cldLj;Jg;  gpd;tUk;"
"","Gjpa cl;gphpTfis cl;GFj;Jtjd;%yKk;:-"
"15","''(3m)  Xuhk;  cl;gphptpd;fPo;  mjph;ntz;"
"","chpkj;jpdhy; Fwpj;jspf;fg;gl;l VNjDk; thndhyp"
"","mjph;ntz;iz  my;yJ  mj;jifa  thndhyp"
"","mjph;ntz; 
ve;jr; 
Nritf;fhf  my;yJ"
"","NritfSf;fhf  my;yJ  Nehf;fj;Jf;fhff;"
"","Fwpj;jspf;fg;gl;Ls;sNjh me;jr; Nritia my;yJ"
"20",""
"","Nritfis  my;yJ  Nehf;fj;ij  Mizf;FO"
"","fhyj;Jf;Ff;fhyk; NtWgLj;jyhk; my;yJ kPsg;"
"","ngwyhk;."
"","(3M)  Mizf;FO>  VNjDk;  thndhyp"
"25","mjph;ntz;iz>  ,y;yhnjhopg;G>  NtWghL"
"","my;yJ  kPsg;ngWifgw;wp  epahakhd  fhyg;"
"","gFjpf;FKd;dh; ,iaghd MSf;F vOj;jpyhd"
"","mwptpj;jy; 
nfhLj;jgpd;dUk;  mjw;fhd"
"","fhuzq;fisf;  nfhLj;Jk;  mt;thW  ,y;yh"
"30","njhopf;fyhk;> 
NtWgLj;jyhk; 
my;yJ"
"","k
sg;ngwyhk;."
