"","6","2012 Mk; Mz;bd; 15 Mk; ,yf;f> Gj;j rpuhtf"
"","","gpf;Fg; gy;fiyf;fof (jpUj;jr;) rl;lk;"
"","","rl;lj;jpdhy;  tpjpj;Jiuf;fg;glf;$bathwhd  mj;jifa"
"","","gbtj;jpYk; KiwapYk; mjd; fzf;Ffisg; NgZtjw;Fk;"""""
"","","vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhy;  jpUj;jg;gL"
"","fpd;wJ.",""
"Kjd;ikr;","",""
"","","9.  Kjd;ikr;  rl;lthf;fj;jpd;  11  Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
"11  Mk;  gphpitj;","",""
"jpUj;Jjy;.","",""
"","","(1)
''%jit"""" vd;Dk; nrhy;ypw;Fg; gjpyhf ''%jit@"""""
"","","vd;Dk; nrhy;iy ,Ltjd;%yk; @"
"","","(2) mjd; (iii) Mk; ge;jpia cldLj;Jg; gpd;tUk; Gjpa"
"","","ge;jpiar; Nrh;g;gjd;%yk; -"
"","","''(iv)
gPlj;jpd;  xU  rig  my;yJ  gPlj;jpd;"
"","","rigfs;.""""."
"Kjd;ikr;","","10.  Kjd;ikr;  rl;lthf;fj;jpd;  14  Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
"14  Mk;  gphpitj;","",""
"jpUj;Jjy;.","",""
"","","(1) mg;gphptpd;  (1)  Mk;  cl;gphpit  ePf;fQ;nra;J"
"","","mjw;Fg; gjpyhf gpd;tUtjid ,Ltjd;%yk; :-"
"","","''(1)  (,jdfj;Jg;gpd;dh;  ''Nguit""""nadf;"
"","","Fwpg;gPL nra;ag;gLk;) gy;fiyf;fofj;jpd; Nguit"
"","","gy;fiyf;fofj;jpd;  epiwNtw;Wf;  FOthfTk;"
"","","Ml;rpf;FOthfTk;  ,Uj;jy;  Ntz;Lk;  vd;gJld;"
"","","mJ gpd;tUNthiuf; nfhz;bUj;jy; Ntz;Lk; :-"
