"","4","2009 Mk; Mz;bd; 02 Mk; ,yf;f> khjk;Ng"
"","","jdpnty;y k‘h Njthy ek;gpf;ifg;"
"","","nghWg;G ($l;bizj;jy;) rl;lk;"
"","","(c)
tq;fpf;  fzf;Ffisj;  njhlq;fTk;>  nfhz;L"
"","","elhj;jTk;>  KbTWj;jTk;  mj;Jld;  gpizg;"
"","","nghWg;Gld; my;yJ gpizg;nghWg;gpd;wp gzq;"
"","","fisf; fld; vLf;fTk; my;yJ jpul;Ltjw;Fk; @"
"","","(C)
rigapdhy; jPh;khdpf;fg;glf;$bathwhd mj;j"
"","","ifa  gpizg;nghWg;Gf;fspy;  $l;Lj;jhgdj;"
"","","jpw;Fr; nrhe;jkhd gzj;ij KjyPLnra;tjw;Fk;>"
"","jj;JtKilajhjy; Ntz;Lk;.",""
"$l;Lj;jhgdj;jpd;","","6.  (1)  $l;Lj;jhgdj;jpd;  VNjDk;  nghJf;$l;lj;jpy;"
"tpjpfs;.","",""
"","","rKfkhapUe;J  thf;fspf;Fk;  cWg;gpdh;fspd;  %d;wpy;"
"","",",uz;bw;Ff;  Fiwahjth;fspd;  thf;Ffisf;nfhz;L"
"","","gpd;tUk; vy;yhf; fUkq;fSf;fhf my;yJ mtw;wpy; VNjD"
"","","nkhd;wpw;fhf  ,r;rl;lj;jpd;  my;yJ  vOj;jpyhd  NtW"
"","","VNjDk; rl;lj;jpd; Vw;ghLfSf;F xt;thjdthftpuhj"
"","","tpjpfisf; fhyj;jpw;Ff;fhyk; Mf;Fjy; $l;Lj;jhgdj;Jf;Fr;"
"","rl;lKiwahdjhjy; Ntz;Lk; :-",""
"","","(m)
cWg;gpdh;fis tFg;ghf;fk; nra;jYk; nrYj;jg;"
"","","glw;ghydthd cWg;ghz;ikf; fl;lzq;fSk;>"
"","","mth;fisr; Nrh;j;Jf;nfhs;SjYk;> cWg;ghz;"
"","","ikapypUe;J  kPsg;ngWjYk;  my;yJ  tpyf;F"
"","","jYk; mfw;WjYk; @ mj;Jld;"
"","","(M)
rigf;F  cWg;gpdh;fisj;  Njh;e;njLj;jYk;"
"","","mj;Jld; mjd; jj;Jtq;fSk; flikfSk; @"
"","","(,)
gjtpjhq;Feh;fisj;  Njh;e;njLj;jYk;>  mth;"
"","","fspd; gjtpf;fhyKk;> mth;fs; gjtpapypUe;J"
"","","tpyFjYk;> gjtpia twpjhf;fYk; my;yJ gjtp"
"","","apypUe;J mfw;wg;gLjYk; kw;Wk; mth;fspd;"
"","","jj;Jtq;fSk; @"
"","","(<)
$l;Lj;jhgdj;jpd;  mYtyh;fs;>  Kfth;fs;"
"","","kw;Wk; Nritahsh;fs; vd;Nghhpd; flikfSk;"
"","","gzpfSk; @"
