"","6","","2009 Mk; Mz;bd; 02 Mk; ,yf;f> khjk;Ng"
"","","","jdpnty;y k‘h Njthy ek;gpf;ifg;"
"","","","nghWg;G ($l;bizj;jy;) rl;lk;"
"fzf;FfSk;","","8.","(1) $l;Lj;jhgdj;jpd; tUkhdk;> nryT nrhj;Jf;fs;"
"fzf;fha;Tk;.","","",""
"","","nghWg;Gf;fs; kw;Wk; NtW vy;yhf; nfhLf;fy;thq;fy;fs;",""
"","","gw;wpa Kiwahd fzf;Fg; Gj;jfq;fis $l;Lj;jhgdk;",""
"","","itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;.",""
"","","","(2)  $l;Lj;jhgdj;jpd;  fzf;Ffs;  rig  jPh;khdpf;ff;"
"","","$bathwhd  xU  jifikngw;w  fzf;fha;thshpdhy;",""
"","","fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
