"","2","cd;sl kfjda;amdok ksfhdacHdh;kh"
"","","^we& cd;sl  m¾fhaIKh""  wd¾Ólh  iy  cd;sl  wd¾Ól"
"","","wNsu;d¾: iu`. iu.dó jk nj iy Bg odhl jk"
"","","nj iy;sl lr.ekSu;"
"","","^wE& m%;sM, jeä ÈhqKq lsÍu i|yd kfjda;amdolhka iy"
"5","","uQ,drïNlhka iïnkaëlrKh lsÍu;"
"","","^b& kfjda;amdokhg ndOd jkakd jQ rdcH iy fm!oa.,sl"
"","","wxYfha hï ndOl y÷kd.ekSu;"
"","","^B& úÑ;%j;a  cd;sl  kfjda;amdok  mßir  moaO;shla"
"","","m
y
g
ùu i|yd fm!oa.,sl wxYfha kfjda;amdok i|yd"
"10","","iydh ,nd §u iy myiqlï ie,eiaùu"""
