"","cd;sl kfjda;amdok ksfhdacHdh;kh","15",""
"","22'","ckdêm;sjrhd úiska"" fï mk; hgf;a jk n,;,""","ckdêm;sjrhd"
"","","","úiska  lrkq"
"","l¾;jH  fyda  ld¾h  ls%hd;aul  lsÍu""  bgq  lsÍu  fyda  lsÍu","",""
"","","",",nk  úOdk'"
"","iïnkaO hï idudkH fyda úfYaI úOdk"" l,ska l,"" iNdj","",""
"","fj; ksl=;a lrkq ,eìh yels w;r"" tu úOdkj,g wkql+,j","",""
"5","lghq;= lsÍu iNdfõ ld¾hh úh hq;= h'","",""
"","23'
k","fhdacHdh;kfha ish¨ ks,Orhka yd fiajdkshqla;hka","k
fhdacHdh;kfha"
"","","","ks,Orhka  iy"
"","oKav kS;s ix.%yfha w¾:dkql+,j yd tys ld¾h i|yd rcfha","",""
"","","","fiajdkshqla;hka"
"","ks,Orhka f,i i,lkq ,eìh hq;= h'","",""
"","","","rcfha"
