"","Y%S ,xld"
"","m%cd;dka;%sl iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","________________"
"","cd;sl kfjda;amdok ksfhdacHdh;kh"
"","cd;sl kfjda;amdok ksfhdacHdh;kh msysgqùu i|yd iy Bg iïnkaO fyda"
"","wdkqIx.sl ldrKd i|yd úêúOdk ie,eiaùu msKsi jQ mk;a flgqïm;ls"
"","________________"
"","w.%dud;H;=ud iy cd;sl m%;sm;a;s"" wd¾Ól lghq;="" kej; mÈxÑ lsÍï yd"
"m
q","kre;a:dmk"" W;=re m<d;a ixj¾Ok iy fh!jk lghq;= wud;H;=ud úiska"
"","2019 Tlaf;dan¾ ui 23 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2019 Tlaf;dan¾ ui 09 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","________________"
"[303 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ, : re' 28'00",";eme,a .dia;=j : re' 15'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
