"","4","cd;sl kfjda;amdok ksfhdacHdh;kh"
"","","tfia jqj o"" ksfhdacHdh;kh fj; ,efnk ish¨u"
"","","úfoaY m%odk"" mß;Hd. fyda ßla;djrK fjkqfjka"
"","","ksfhdacHdh;kh  úiska  uqo,a  wud;HdxYfha  mQ¾j"
"","",",sÅ; wkqu;h ,nd .; hq;= h;"
"5","","^´& ksfhdacHdh;kfha ld¾h i|yd jyd wjYH fkdjkakd"
"","","jQ ksfhdacHdh;kfha wruqo,a"" ksfhdacHdh;kfha hï"
"","","nexl= .sKqul fyda .sKqïj, ;ekam;a lsÍu;"
"","","^l& ksfhdacHdh;kfha lghq;= mßmd,kh lsÍug wod<"
"","","ldrKd iïnkaOfhka Í;s iE§u;"
"10","","^.& wod< uq,H fr.=,disj,g wkql+,j lrkq ,nk fhda.H"
"","","f.ùï i|yd ksfhdacHdh;kfha ld¾hh iy l¾;jHh"
"","","i
ug f,i iy ld¾hlaIu f,i bgqlsÍu i|yd wjYH"
"","","jkakd jQ m¾fhaIK"" o;a; tla/ia lsÍu fyda fjk;a"
"","","hï lghq;="" neyeßka ,nd .ekSu"" fï mkf;a ld¾hh"
"15","","i|yd hï ;eke;a;l= úiska isÿlrk ish¨ m¾fhaIK"""
"","","tl;= lrk ,o hï øjH fyda o;a;j, ysñldß;ajh"
"","","ksfhdacHdh;kh i;= úh hq;= w;r"" tu m¾fhaIK"""
"","","øjH fyda o;a; wdrlaId lsÍu i|yd j.lsj hq;= h;"
"","","^p& wud;H uKav,fha wkqu;h we;sj"" ksfhdacHdh;kfha"
"20","","wruqKq  iïnkaOfhka  hï  foaYSh  fyda  úfoaYSh"
"","",";eke;a;ka fyda wdh;k iu`. .súiqïj,g we;=<;a"
"","","ùu;"
"","","^c& wud;Hjrhdf.a wkqu;h we;sj"" ksfhdacHdh;kfha"
"","","wruqKq idlaId;a lr.ekSu i|yd fm!oa.,sl wxYh"
"25","","iu`.  noaO  jHdmdr  iïnkaëlrKh  iy  myiqlï"
"","","ie,iSu;iy"
"","","^g& idudkHfhka"" ksfhdacHdh;kfha wruqKq idlaId;a lr"
"","",".ekSu i|yd wjYH úh yels fjk;a hï l%shd iy foa"
"","","l
s
Íu'"
