"","t,a' ã'—´' 33$2019","",""
"","cd;sl kfjda;amdok ksfhdacHdh;kh msysgqùu i|yd iy Bg","",""
"","iïnkaO fyda wdkqIx.sl ldrKd i|yd úêúOdk ie,eiaùu","",""
"","msKsi jQ mk;ls'","",""
"","Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"","fufia mkjkq ,efí(-","",""
"","1'
fï  mk;  2019  wxl        ork  cd;sl  kfjda;amdok","","¨yq`vq kduh"
"","","iy",""
"","ksfhdacHdh;kh mk; hkqfjka y÷kajkq ,nk w;r"" ^fuys","",""
"","","l%","shd;aul"
"5","ñka u;= —kshñ; Èkh˜ hkqfjka i|yka lrkq ,nk& .eiÜ","",""
"","","","ùfï  Èkh'"
"","m;%fha m< lrkq ,nk kshuhla u.ska ckdêm;sjrhd úiska","",""
"","kshu lrkq ,eìh yels hï Èkhl isg l%shd;aul úh hq;= h'","",""
