"","","rl;lg;gad;  gw;wpa  $w;W","","",""
"","thrfk; 2: ,t;thrfk;> (,jdfj;Jg;gpd;dh; ''Kjd;ikr; rl;lthf;fk;"""" vdf; Fwpg;gPLnra;ag;gLk;)","","","",""
"","(25  Mk;  mj;jpahakhd)  ,se;jtwhsh;fs;  (gapw;rpg;  ghlrhiyfs;)  fl;lisr;  rl;lj;jpd;  4  Mk;","","","",""
"","gphptpidj; jpUj;Jfpd;wnjd;gJld; jpUj;jg;gl;lthwhd mg;gphptpd; rl;lg;gadhdJ fl;lisr;","","","",""
"rl;lj;jpd;  Vw;ghLfs;  ghy;epiyrhh;  eLepiyj;jd;ik  ciladthf;Ftjw;fhFk;.","","","","",""
"","thrfk; 3: ,t;thrfk;> Kjd;ikr; rl;lthf;fj;jpd; 5 Mk; gphptpidj; jpUj;Jfpd;wnjd;gJld;","","","",""
"","jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ  fl;lisr;  rl;lj;jpd;  Vw;ghLfs;  ghy;epiyfs;","","","",""
"","eLepiyj;jd;ik  cilait  Mf;Ftjw;fhFk;.","","","",""
"","thrfk; 4: ,t;thrfk;> Kjd;ikr; rl;lthf;fj;jpd; 16 Mk; gphptpidj; jpUj;Jfpd;wnjd;gJld;","","","",""
"","jpUj;jg;gl;lthwhd mg;gphptpd; rl;lg;gadhdJ '',sk; Ms;"""" nrhy;yikg;ig gjpndl;L taij","","","",""
"mile;Js;stUk;",",Ugj;jpapuz;L","taij","milahjtUkhd","Ms;","xUtuhf"
"kPstiuaWg;gjw;FkhFk;.","","","","",""
