"","ghlrhiyfs;)  fl;lisr;  rl;lj;jpidj;",""
"","jpUj;Jtjw;fhdnjhU  rl;lk;",""
"",",yq;ifr; 
rdehaf  Nrhryprf;  Fbaurpd;  ghuhS",""
"","kd;wj;jpdhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf  :-",""
"",",r;rl;lk;> 
2021  Mk;  Mz;bd;  Mk;  ,yf;f>
1.","RUf;fg;ngah;"
"",",se;jtwhsh;fs;  (gapw;rpg;  ghlrhiyfs;)  (jpUj;jr;)  rl;lk;",""
"5","vd  vLj;Jf;fhl;lg;glyhnkd;gJld;>  th;j;jkhdpapy;  ntsp",""
"","aplg;gl;l  fl;lis%yk;  mikr;rh;  epakpf;ff;$bathwhd",""
"","mj;jifa  Njjpad;W  eilKiwf;F  tUjYk;  Ntz;Lk;.",""
"","2.    ,jdfj;Jg;gpd;dh;  (''Kjd;ikr;  rl;lthf;fk;""""  vdf;",",Ugj;ije;jhk;"
"","","mj;jpahaj;jpd;"
"","Fwpg;gPL 
nra;ag;gLk;) 
(25  Mk;  mj;jpahakhd)",""
"","","4 Mk;"
"10",",se;jtwhsh;fs; (gapw;rpg; ghlrhiyfs;) fl;lisr; rl;lj;jpd;","gphptpidj;"
"","","jpUj;Jjy;"
"","4  Mk;  gphpthdJ  mjd;  (1)  Mk;  cl;gphptpy;  ''Mz;  MfTs;s",""
"","vtNuDk;  Ms;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf  ''vtNuDk;",""
"","Ms;""""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhy;",""
"","jpUj;jg;gLfpd;wJ.",""
"","","Kjd;ikr;"
"15","3.  Kjd;ikr;  rl;lthf;fj;jpd;  5  Mk;  gphpthdJ  mjd;",""
"","","rl;lthf;fj;jpd;"
"","(1) Mk;  cl;gphptpy;  ''Mz;  MfTs;s  Ms;  xUth;""""  vd;Dk;",""
"","","5 Mk;"
"","nrhw;fSf;Fg;  gjpyhf>  ''Ms;  xUth;""""  vd;Dk;  nrhw;fis","gphpitj;"
"","","jpUj;Jjy;"
"",",Ltjd;%yk;  ,j;jhy;  jpUj;jg;gLfpd;wJ.",""
"","",",Ugj;ije;jhk;"
"","4.  (25  Mk;  mj;jpahakhd)  ,se;jtwhsh;fs;  (gapw;rpg;",""
"","","mj;jpahaj;jpd;"
"20","ghlrhiyfs;)  fl;lisr;  rl;lk;  MdJ  mjd;  16  Mk;  gphptpy;",""
"","","16  Mk;"
"","'',sk;  Ms;""""  vd;Dk;  nrhy;yikg;gpd;  tiutpyf;fzj;jpid","gphptpidj;"
"","","jpUj;Jjy;"
"","ePf;fptpl;L>  mjw;Fg;  gjpyhfg;  gpd;tUk;  tiutpyf;fzj;",""
"","jpid  ,Ltjd;%yk;  ,j;jhy;  jpUj;jg;gLfpd;wJ:-",""
