"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","Njhl;l  rq;fk;  cupikNfhUk;  mSj;N`d@    njw;F:  eKZFy"
"","Njhl;l rq;fk; cupikNfhUk; mSj;N`d kw;Wk; ghij@ Nkw;F:"
"5 Mk; gpuptpd; gbahd gpufldk;","ghij kw;Wk; eKZFy Njhl;l rq;fk; cupik NfhUk; mSj;N`d."
"fPo;f;fhZk;  fhzp  xU  gfpuq;fj;  Njitf;F  Ntz;bajha;",""
",Uf;fpd;wnjd;Wk;  fhzp  vLj;jw;  rl;lj;jpd;  Vw;ghLfspd;","fad;j fUzhjpyf;f>"
"gpufhuk;  mJ  vLj;Jf;nfhs;sg;gLnkd;Wk;  fhzp  vLj;jw;","fhzp kw;Wk; ghuhSkd;w kWrPuikg;G mikr;ru;."
"rl;lj;jpd; 5 Mk; gpuptpd; (1) Mk; cl;gpuptpd; gpufhuk; fhzp kw;Wk;",""
"ghuhSkd;w  kWrPuikg;G  mikr;ru;  fae;j  fUzhjpyf;f  Mfpa",""
"ehd;> ,j;jhy; gpufldk; nra;fpd;Nwd;.","vdJ Fwpg;G ,y. 4-3/ 15/ 2018/ VE/ 168."
"","fhzp kw;Wk; ghuhSkd;w kWrPuikg;G mikr;R"
"njd; khfhzj;jpNy khj;jiw khtl;lj;jpNy mf;Fu];]  gpuNjr","'kp`pfj nkJu"" ,y. 1200/ 6>"
"nrayhsu; gpuptpy;> typfk; Nfhuis tlf;F rpW  gpuptpy;> jpfdN`d","u[ky;tj;ij tPjp>"
"vDk;  fpuhkj;jpy;  mike;Js;s  epy  msit  khmjpgupdhy;","gj;juKy;iy>"
"2019.04.04  jpfjp  jahupf;fg;gl;l  Muk;g  tiugl  ,y.  MR/AKR/","2019> xw;Nwhgu; 28."
"2018/389 ,y; Fwpg;gplg;gl;l fhzpj;Jz;Lfspd; vy;iyfs; :",""
"01. Jz;L 'A"" - mSj;N`d - tp];jPuzk;: 3.0122 n`f;lahu;","12 - 745"
"tlf;F:  eKZFy  Njhl;l  rq;fk;  cupikNfhUk;mSj;N`d",""
"kw;Wk;  ghij@  fpof;F:  ghij  (gpuNjr  rig)  kw;Wk;  eKZFy",""
