"","","Regulation  of  Election  Expenditure
5"
"","(c)","under section 62 of the Parliamentary Elections Act,"
"","","No. 1 of 1981 in the case of an election conducted"
"","","under that Act; and"
"","(d)","under  section  64(2)  of  the  Presidential  Elections"
"5","","Act,  No.  15  of  1981  in  the  case  of  an  election"
"","","conducted under that Act."
"","","(3)  The  returns  referred  to  in  subsection  (1)  shall  be"
"","submitted by the candidate –",""
"","(a)","to  the  returning  officer  of  the  respective  local"
"10","","authority  area  with  a  copy  to  the  Election"
"","","Commission, in the case of an election conducted"
"","","under  the  provisions  of  the  Local  Authorities"
"","","Elections Ordinance (Chapter 262);"
"","(b)","to 
the 
returning  officer  of 
the 
respective"
"15","","administrative district with a copy to the Election"
"","","Commission, in the case of an election conducted"
"","","under the Provincial Councils Elections Act, No. 2"
"","","of 1988;"
"","(c)","to the returning officer of the respective electoral"
"20","","district with a copy to the Election Commission, in"
"","","the  case  of  an  election  conducted  under  the"
"","","Parliamentary Elections Act, No. 1 of 1981; or"
"","(d)","to  the  Election  Commission,  in  the  case  of  an"
"","","election conducted under the Presidential Elections"
"25","","Act, No. 15 of 1981."
"","","(4) The return referred to in paragraph (a) of subsection"
"","(1) shall state -",""
"","(a)","the  amount  of  every  donation  or  contribution"
"","","accepted  or  received  by  or  on  behalf  of  such"
"30","","candidate, and if the donation or contribution is in"
"","","kind,  the  estimated  value  of  the  donation  or"
"","","contribution;"
