"","2","","Judicature (Amendment) Act, No. 5 of 2019"
"","","(ii)","by  the  insertion  of  the  following  new  subsection"
"","","","immediately after subsection (2):—"
"","","","“(2A)  For  the  purposes  of  this  section"
"","","","“administrative  district”  shall  mean  an"
"","","","administrative  district  established  under  the"
"","","","Administrative Districts Act (Chapter 392).”;"
"","","(iii)","by  the  insertion  of  the  following  subsection"
"","","","immediately after subsection (5):—"
"","","","“(6) The Minister may make regulations for"
"","","","the suspension, cancellation and termination of"
"","","","office of a Justice of the Peace.”."
"Sinhala text to","","3.","In the event of any inconsistency between the Sinhala"
"prevail in case of","","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
