"","(5)","by  the  insertion  immediately  after  the  renumbered"
"15","","item (Liii) of the followings:-"
"","","“(Liv)
commencing  on  or  after  January  1,  2020"
"","","information 
technology  and  enabled"
"","","services as shall be prescribed;"
"","","(Lv) health  protective  equipment  and  similar"
"20","","products by any exporter, registered with the"
"","","Board of Investment of Sri Lanka established"
"","","by the Board of Investment of Sri Lanka Law,"
"","","No.4 of 1978, to the Ministry of Health and"
"","","Indigenous Medical Services, Department of"
"25","","Health Services, Sri Lanka Army, Sri Lanka"
"","","Navy,  Sri  Lanka  Air  force  and  Sri  Lanka"
"","","Police on or after April 29, 2020;"
"","","(Lvi)
services  in  respect  of  inbound  tours,  by  a"
"","","travel  agent  registered  with  the  Sri  Lanka"
"30","","Tourism  Development  Authority  for  any"
"","","period commencing from April 1, 2020;”;"
