"","","Value Added Tax (Amendment)
7"
"","(2)","by  the  substitution  in  sub-item  (c)  of  item  (xi)  of"
"","","paragraph (b) for the words and figures “on or after"
"","","April 1, 2019, other than any lease” of the words and"
"","","figures “on or after April 1, 2019 but on or before"
"5","","November 30, 2019, other than any lease”;"
"","(3)","by  the  insertion  immediately  after  sub-item  (c)  of"
"","","item (xi) of paragraph (b), of the following: -"
"","","“(d)  if  such  supply  has  taken  place  on  or  after"
"","","December  1,  2019,  by  any  person,  other  than  any"
"10","","lease or rent of residential accommodation.”;"
"","(4)","by the renumbering of item (Li) and (Lii) (as inserted"
"","","by  Value  Added  Tax  (Amendment)  Act,  No.25  of"
"","","2018) of paragraph (b)as (Lii) and (Liii) respectively;"
"","(5)","by  the  insertion  immediately  after  the  renumbered"
"15","","item (Liii) of the followings:-"
