"","","(c)
rupees 
twenty  five  for  any  period",""
"","","commencing on or after January 1, 2021,",""
"","","for six pieces of panties, socks, briefs and boxer shorts,",""
"10","","identified  under  the  Harmonized  Commodity",""
"","","Description and Coding System Numbers for Custom",""
"","","Purposes.”;",""
"","(2)","in subsection (14) of that section, by the substitution",""
"","","for the words and figures “ (14) Where any person” of",""
"15","","the words and figures “(14) For any period prior to",""
"","","the date of commencement of this (Amendment) Act",""
"","","where any person”.",""
"","8.","The  First  Schedule  to  the  principal  enactment  is","Amendment"
"","","","of  the  First"
"","hereby amended in PART II as follows: -","",""
"","","","Schedule  to"
"","","","the  principal"
"20","(1)","in  paragraph  (a)  of  that  PART,  by  the  insertion","enactment"
"","","immediately after item (xxx) of the following new",""
"","","item-",""
