"specified in section 2, shall not, directly or indirectly accept",""
"or receive a donation or contribution whether such donation",""
"or contribution is in cash or kind from-",""
"(a)","a government department, a public corporation or"
"","a company incorporated under the Companies Act,"
"","No.7 of 2007 or under any former written law relating"
"","to companies in which the government or a public"
"","corporation owns any shares;"
"(b)","a foreign government, an international organization"
"","or  a  body  corporate  incorporated  or  registered"
"","outside Sri Lanka;"
"(c)","a  company  incorporated  in  Sri  Lanka  under  the"
"","Companies Act, No. 7 of 2007 or under any former"
"","written law relating to companies where the foreign"
"","shareholding  in  such  company,  either  direct  or"
"","indirect, is fifty percent or above; or"
"(d)","any person whose identity is not disclosed,"
