"n,;,j, idudkH jHdma;shg w.;shla fkdue;sj"" wud;Hjrhd",""
"úiska wêldßh úuid"" my; oelafjk ish¨ fyda hï ldrKd",""
"iïnkaOfhka ksfhda. idokq ,eìh yels h:-",""
"^w&","I jk"" II jk"" III jk iy IV jk Wmf,aLk hgf;a jk"
"","fldkafoais ixfYdaOkh lsÍu"" tl;= lsÍu fyda fjkia"
"","l
Íu;"
"","^wd& wod< jk kS;s"" o;a; odhlhkaf.a whs;sjdislï iy"
"","k
s
oyi n,d;aul lsÍfï yelshdj wka;¾cd;sl ne`§ï"
"","yqjudrejk  fm!oa.,sl  o;a;j,g  wod<  o;a;"
"","odhlhskag we;s M,odhS mßmd,kuh iy wêlrKuh"
"","iyk ie,ls,a,g f.k 26 jk j.ka;sfha ^2& jk"
"","Wmj.ka;sfha  i`oyka  mßÈ  m%udKj;a  uÜgfï"
"","wdrlaIKhla  iy;sl  lrk  ;=kajk  rgj,a"
"","y÷kd.ekSu;"
"","^we& fï mk; hgf;a imhkq ,enQ hï fiajdjla i|yd"
"","wh l< hq;= .dia;= iy whlsÍï ksYaÑ;j olajñka;"
"","^wE& fï mk; hgf;a ksl=;a l< hq;= n,m;% j¾. iy"
"","Wmudk ksYaÑ;j olajñka;"
"","^b& tA n,m;%j, kshu"" fldkafoais"" wdlD;sh iy ld,h"""
"","whÿï lsÍu i|yd jk ld¾h mámdáh"" w¨;alsÍu"""
"",";djld,slj w;aysgqùu"" wfydaislsÍu iy tA n,m;%"
"","m%;slafIam  lsÍug""  ;djld,slj  w;aysgqùug  fyda"
"","wfydaislsÍug tfrysj wNshdpkd lsÍu iïnkaOfhka"
"","úêúOdk i,iajñka;"
