"","36
2022 wxl 9 ork fm!oa.,sl o;a;"
"","wdrlaIK mk;"
"","^3&  fï  j.ka;sh  hgf;a  tjeks  md,ljrhl=g  fyda  o;a;"
"","ilikakl=g ksl=;a lrk ,o iEu úOdkhla u"" ,sÅ;j úh"
"","hq;= w;r tu úOdkhka úOdk lrkq ,nk hï md,ljrhl="
"","fyda o;a; ilikakl=  fj;  ,shdmÈxÑ  ;emEf,ka""  úoHq;a"
"","ikaksfõokhla u.ska fyda wêldßh úiska ksYaph lrkq ,nk"
"","fjk;a  hï  iudk  ud¾.hla  u.ska  NdrÈh  hq;=h""  iy  tu"
"","md,ljreka iy o;a; ilikakka tu úOdkhkaf.ka ne`§ isáh"
"","hq;= w;r"" tu úOdkh ikaksfõokh lrk ,o Èk isg tu"
"","úOdkhg wkql+,j lghq;= lrkq ,eìh hq;= h'"
"","VI jk fldgi"
"","wêldßfha wOHlaI-ckrd,ajrhd iy ld¾h uKav,h"
"wOHlaI-","36' ^1& uKav,h úiska"" wêldßfha wOHlaI-ckrd,ajrhl="
"ckrd,ajrhd  m;a",""
"","m;a lrkq ,eìh hq;= w;r Tyq rdcH wxYhg fyda fm!oa.,sl"
"lsÍu'",""
"","wxYhg kdhl;ajh ,nd§fuys ,d úYsIag;ajhg m;a iy jD;a;Sh"
"","úfYaI{;dj fmkakqï lr we;a;d jQ o"" ;eke;a;l= úh hq;= h'"
"","^2& wOHlaI-ckrd,ajrhd wêldßfha m%Odk úOdhl ks,Orhd"
"","úh hq;= w;r"" mdßY%ñl we;=¿ wOHlaI-ckrd,ajrhdf.a fiajd"
"","k
s
h
q
l
a
;
s
 fldkafoais uKav,h úiska ksYaph lrkq ,eìh hq;= h'"
