"","45
2022 wxl 9 ork fm!oa.,sl o;a;",""
"","wdrlaIK mk;",""
"","^4& wêldßfha wruqo,g wh;a uqo,a uKav,h úiska ksYaph",""
"lrkq ,eìh yels hï wdldrhlska wêldßh úiska wdfhdackh","",""
"lrkq ,eìh yels h'","",""
"","42'42' ^1& wêldßfha uqo,a j¾Ih ,s;a j¾Ih úh hq;= h'","uqo,a j¾Ih iy"
"","",".sKqï  ú.Kkh"
"","","lsÍu"
"","^2&  rdcH  ixia:dj,  .sKqï  ú.Kkh  lsÍu  iïnkaOfhka",""
"wdKavql%u jHjia:dfõ 154  jk jHjia:dfõ úêúOdk wêldßfha","",""
".
s
K","q
ï ú.Kkh lsÍu iïnkaOfhka wod< úh hq;= h'",""
"","IX jk fldgi",""
"","úúO",""
"","43'43'43'43'43' fï mk; hgf;a wêldßfha n,;,"" ld¾h yd l¾;jH","Khg  ,nd"
"","",".ekSfï  n,h"
"l%shd;aul lsÍfï §"" lsÍfï § iy bgq lsÍfï § th úiska ork","",""
",o hï úhoula mshùu i|yd wêldßhg wjYH lrkq ,eìh","",""
"yels  hï  uqo,a  m%udKhla""  uqo,a  úIhh  mjrkq  ,en  we;s","",""
"wud;Hjrhdf.a tl`.;djh we;sj wud;Hjrhdf.a leue;a;","",""
"iys;j wêldßh úiska nexl= whsrdjla jYfhka fyda fjk;a","",""
"hï wdldrhlska ;djld,slj Khg ,nd .; yelsh:","",""
"","tfia jqj o"" fï j.ka;sh hgf;a wêldßh úiska ,nd.;a hï",""
"Kh uqo,a iïnkaO fkdf.jQ uqo,a m%udKhkaf.a tl;=j"" uqo,a","",""
"úIhh mjrkq ,en we;s wud;Hjrhd úuid wud;Hjrhd úiska","",""
"k
Y","ph lrkq ,eìh yels hï uqo,a m%udKhla fkdblauúh hq;= h'",""
"","44' ^1& uKav,h úiska"" fï mk; hgf;a tys n,;,"" ld¾h","wêldßfha  n,;,"""
"","","ld¾h iy"
"iy l¾;jH lsisjla ,sÅ;j ksYaÑ;j olajkq ,eìh yels hï","",""
"","","l¾;jH  mejÍu"
"fldkafoaisj,g hg;aj wOHlaI-ckrd,ajrhdg fyda wêldßfha","",""
"hï ks,Orhl=g mjrkq ,eìh yels w;r wOHlaI-ckrd,ajrhd","",""
"fyda tA ks,Orhd úiska uKav,h úiska ksl=;a lrkq ,nk hï","",""
"úfYaI fyda idudkH úOdkj,g hg;aj tA n,;,"" ld¾h fyda","",""
"l¾;jH  l%shd;aul  lsÍu""  lsÍu  iy  bgq  lsÍu  lrkq  ,eìh","",""
"hq;= h'","",""
"","^2& ^1& jk Wmj.ka;sh hgf;a isÿ lrk ,o hï mejÍul",""
"l=ula i|yka jqj o"" uKav,h úiska tfia mjrk ,o tjeks","",""
"hï n,;,"" ld¾h fyda l¾;jH l%shd;aul lsÍu"" lsÍu iy bgq","",""
"lsÍu lrkq ,eìh yels h'","",""
