"","29
2022 wxl 9 ork fm!oa.,sl o;a;"
"","wdrlaIK mk;"
"",".ekSug iy Tyqf.a ld¾h iy j.lSï bgq lrk njg"
"",";yjqre lsÍu i|yd md,ljrhl= fyda o;a; ilikakl="
"","i;= hï f;dr;=rla mÍlaId lsÍug;"
"^we&","o;a;  ieliSfï  ld¾h  lrf.k  hkafka  hï"
"","wdldrhlg  o""  tu  wdldrhg  wod<  kshu  iy"
"","fldkafoais  m<lsÍfï  wjYH;djh  o  we;=¿j""  fï"
"","mkf;a úêúOdkhkag wkql+,j l%
hdud¾. .ekSu i|yd"
"","md,ljrhl=g fyda o;a; ilikakl=g úOdk lsÍug;"
"","^wE& ldf,daÑ;  wdldrhlska  wjYH  o;a;  iemhSug"
"","wfmdfydi;a  jk  úg""  o;a;  odhlhl=f.ka"
"","whlr.kakd  ,o  .dia;=  wdmiq  f.jk  f,i"
"","md,ljrhl=g  fyda  hï  wod<  o;a;  wdrlaIK"
"","ks,Orhl=g úOdk lsÍug;"
"","^b& fï mkf;a úêúOdk m%ldrj úu¾Yk meje;aùug"""
"","meñ‚,s  Ndr  .ekSug""  hï  ;eke;a;l=g  wêldßh"
"","bÈßfha fmkS isák f,i kshu lsÍug"" úOdk ksl=;a"
"","lsÍug iy ov uqo,a mekùug;"
"","^B& m%;s{djla fyda Èjqreula hgf;a hï ;eke;a;l= mÍlaId"
"","lsÍug iy wjYH wjia:dj, § fï mkf;a l¾;jH"
"","bgq lsÍfï ld¾h i|yd ksfhda. uÕska kshu lrkq"
"",",nk  wdldrhlg  md,ljrhl=f.a  fyda  o;a;"
"","ilikakl=f.a o;a; ieliSfï l¾;jHhkag wod<"
"","jk  hï  f;dr;=re  bÈßm;a  lrk  f,i  tjeks"
"",";eke;a;l=g kshu lsÍug;"
"^W&","o;a; odhlhl=f.a whs;sjdislïj,g o;a; ieliSu"
"","u.ska  w;Hdikak  ydkshla  úh  yels  njg  úYajdi"
"","lsÍug  idOdrK  fya;=  wêldßh  fj;  mj;sk"
"","wjia:djl  §""  hï  md,ljrhl=f.a  fyda  o;a;"
"","ilikakl=f.a mßY%hg we;=¿ùug iy jd¾;d mÍlaId"
"","l
Íug fyda ;ykug .ekSug iy úu¾Yk isÿ lsÍug;"
"^W!&","o;a; wdrlaIK l<ukdlrK jevigyk we;=¿j"""
"","md,ljrhl= fyda o;a; ilikakl= úiska lrf.k"
"","hkq ,enQ hï o;a; ieliSfï ld¾h isÿlrkq ,nk"
"","wdldrh iy Ndú; lrkq ,enQ ld¾h mámdáh ms<sn|j"
"","ld,dkqrEm we.hSï isÿ lsÍug;"
