"","2022 wxl 9 ork fm!oa.,sl o;a;","41"
"","wdrlaIK mk;",""
"fyda Í;Ska m%ldrj md,ljrhl= fyda o;a; ilikakl= úiska","",""
"lrf.k hkq ,nk jHdmdr fyda jD;a;Ska w;aysgqùu fyda tlS","",""
"jHdmdrh fyda jD;a;sh lrf.k hdug m%odkh lr ;snQ n,m;%h","",""
"wj,x.= lsÍu we;=¿j kuq;a Bg iSud fkdjQ"" fjk;a hï kshduk","",""
"mshjrhka wod< kshduk fyda jHjia:dms; uKav,hla úiska","",""
".kq ,eîu fï j.ka;sh hgf;a jk ov mekùulska j<lajkq","",""
"fkd,eìh hq;= h'","",""
"","^6& fï j.ka;sh hgf;a mqoa., uKav,hlg ov uqo,la mkjkq",""
",enQ wjia:djl §"" túg -","",""
"","^w& ta mqoa., uKav,h ixia:d.; uKav,hla jk úg"" ^1&",""
"","jk  Wmj.ka;sh  hgf;a  wkql+,  fkdùu  isÿjk",""
"","wjia:dfõ ta ixia:d.; uKav,fha l<ukdlrKh",""
"","iy md,kh flfrys j.lsj hq;= wOHlaIjrhl= fyda",""
"","fjk;a ks,Orhl= jk iEu ;eke;a;l= u;",""
"","^wd& ta  mqoa.,  uKav,h  yjq,a  jHdmdrhla  jk  úg""  tu",""
"","yjq,a jHdmdrfha iEu yjq,alrejl= u; fyda",""
"","^we& ta  mqoa.,  uKav,h  ixia:d.;  lrkq  fkd,enQ",""
"","uKav,hla  jk  úg""  ^1&  jk  Wmj.ka;sh  hgf;a",""
"","wkql+, fkdùu isÿjk wjia:dfõ § ta uKav,fha",""
"","l<ukdlrKh  iy  md,kh  flfrys  j.lsj  hq;=",""
"","ks,Orhl= jk iEu ;eke;a;l= u""",""
"","^1& jk Wmj.ka;sh hgf;a jk kshuhkag wkql+, ùug",""
"wfmdfydi;a nj iy ta i`oyd wkql+, nj ;yjqre lsÍu i`oyd","",""
"Tyq ish¨ ksis ie,ls,af,ka yd Woafhda.fhka lghq;= l< nj","",""
"Tyq Tmamq lrkafka  kï ñi"" tlS ov uqo, f.ùu i`oyd hg;a","",""
"úh hq;= h'","",""
"","^7& fï j.ka;sh hgf;a mßmd,kuh ov uqo,la mekùu",""
"u.ska w.;shg m;a ;eke;a;l="" tlS ;eke;a;dg tu mßmd,kuh","",""
"ov uqo, mekùu ikaksfõokh lrkq ,enQ Èk isg Èk úis","",""
"tlla we;=<; tlS ;SrKhg tfrysj wNshdpkdêlrKh fj;","",""
"wNshdpkd lrkq ,eìh yels h'","",""
"","^8& fï j.ka;sh hgf;a hï wNshdpkhlg wod<j wdKavql%u",""
"jHjia:dfõ 136 jk jHjia:dj hgf;a Í;s idokq ,nk f;la""","",""
