"","2022 wxl 9 ork fm!oa.,sl o;a;","33"
"","wdrlaIK mk;",""
"","^t& wud;Hjrhdf.a wkqu;h iys;j"" o;a; wdrlaIKhg",""
"","wod<  lreKq  ms<sn|j  cd;Hka;r  jYfhka  rch",""
"k
s","fhdackh lsÍu;",""
"","^ta& o;a;  wdrlaIKhg  wod<  iïuka;%K""  jevuq¿  iy",""
"","idlÉPduq¿ ixúOdkh lsÍu iy meje;aùu we;=¿j",""
"","o;a;  wdrlaIKhg  wod<  bf.kqï  iy  wOHdmksl",""
"","lghq;= m%j¾Okh lsÍu iy tjeks lghq;= fufyhjkq",""
"",",nk fjk;a ixúOdkj,g iyfhda.h oelaùu;",""
"","^T& wêldßh fjkqfjka fyda rch fjkqfjka"" úfoaYSh",""
"","o;a; wdrlaIK wêldÍka iy cd;Hka;r fyda wka;¾",""
"","rdcH ixúOdk we;=¿j fjk;a ixúOdk iu`. o;a;",""
"","wdrlaIK  lafIa;%fha  ;dlaIKsl  iyfhda.h",""
"","l<ukdlrKh lsÍu iy yqjudre lr .ekSu;",""
"","^´& fjk;a hï ,sÅ; kS;shla hgf;a wêldßh fj; mjrd",""
"","we;s l¾;jH bgq lsÍu;",""
"^l& fm!oa.,sl  o;a;  ieliSfï  §  kùk  ;dlaIKfhys","",""
"","n,mEu iy Ndú;h ms<sn| m¾fhaIK isÿ lsÍu;",""
"","^.& md,ljre w;r fm!oa.,sl o;a; yqjudrej i|yd n,h",""
"","mjrñka  iy  tu.ska  fjk;a  md,ljrhl=  i;=j",""
"","oekgu;a mj;sk o;a; tl;= lr .nvd lsÍfuka we;s",""
"","jk oaúlrKh iSud lsÍu i|yd ks¾Kdhl l%shd;aul",""
"","lsÍu we;=¿j wdrlaIs; wka;¾ m%;s.%yK fõÈldjla",""
"","yryd md,ljre w;r fm!oa.,sl o;a; yqjudre lrkq",""
"",",nk wjia:djl"" fï mkf;a úêúOdk m%ldrj fmdÿ",""
"","wêldßhla jk md,ljre w;r o;a; yqjudre lsÍu",""
"","fufyhùu i|yd Í;s iE§u;",""
"","^p& hï ,sÅ; kS;shla hgf;a o;a; odhlhkag imhkq",""
"",",nk wkkH;d l<ukdlrK iy tA yd iïnkaO",""
"","fiajd  kshdukh  lsÍfï  ld¾hh  i|yd  wdxYsl",""
"","ud¾f.damfoaY  iy  Í;s  iy  o;a;  ieliSu  i|yd",""
