"","Samadhi  Community  Development  Foundation","5",""
"","(Incorporation)","",""
"","10.
Nothing  in  this  Act  contained  shall  prejudice  or","","Saving  of  the"
"","","","rights  of  the"
"","affect the rights of the Republic or any body corporate or","",""
"","","","Republic  and"
"","any other person except such as are mentioned in this Act","",""
"","","","others"
"","and those claiming by, from, or under them.","",""
"5","11.
In  the  event  of  any  inconsistency  between  the","","Sinhala  text"
"","","","to  prevail  in"
"","Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
"","","","case  of"
"prevail.","","",""
"","","","inconsistency"
