"","4
Samadhi  Community  Development  Foundation",""
"","(Incorporation)",""
"","(f)
generally for the management of the affairs of the",""
"","Corporation and the accomplishment of its objects.",""
"","(2)  Any  rule  made  under  subsection  (1)  may  it  a  like",""
"","meeting  and  in  like    manner  to  or  rescinded  be  amended,",""
"5","",""
"","altered, added.",""
"","(3)  The  rules  of  the  Foundation  in  force  on  the  day",""
"","immediately  preceding the date of commencement of the",""
"","Act  shall  insofar,  as  they  are  not  inconsistent  with  the",""
"","provisions of this Act, or any other written law, be deemed",""
"10","to be rules made under this section.",""
"","(4)
all  members  of  the  Corporation  shall  be  subject  to",""
"","the rules in force for the time being of the Corporation.",""
"","7.
All debts and liabilities of the Foundation on the day","Debts  due  by"
"","","and  payable"
"","preceding  the  date  of  commencement  of  this  Act  shall  be",""
"","","to  the"
"15","paid  to  the  Corporation  hereby  constituted  and  all  debts",""
"","","Foundation"
"","due  to  and  subscriptions  and  contributions  payable  to  the",""
"","Foundation on that day shall be paid to the Corporation for",""
"","the purpose of this Act.",""
"","8.
The Corporation shall be able and capable in law to","Corporation"
"","","may  hold"
"20","acquire and hold any property movable or immovable which",""
"","","property"
"","may become vested in it by virtue of any purchase, grant,","movable  and"
"","gift,  testamentary  disposition  or  otherwise,  and  all  such","immovable"
"","property shall be held by the Corporation for the purposes",""
"","of this Act with full power to sell, mortgage, lease, exchange",""
"25","or otherwise dispose of them.",""
"","9.
The seal of the Corporation shall be affixed to any","Seal  of  the"
"","","Corporation"
"","instrument whatsoever except in the presence of such number",""
"","of office bearers as may be provided for in the rules of the",""
"","Corporation who shall sign their names to the instrument in",""
"30","token  of  their  presence  and  such  signing  shall  be",""
"","independent of the signing of any person as a witness.",""
