"","2","Samadhi  Community  Development  Foundation"
"","","(Incorporation)"
"","","(b)
to  utilize  the  youth  labour  for  the  welfare  of  the"
"","","general  public;"
"","","(c)
to  encourage  the  farmers  and  establish  young"
"","","farmers organisations;"
"","","(d)
to grant opportunities for training in pre-vocational"
"5","",""
"","","education, in the fields of sports, computer training,"
"","","massmedia, leadership, learning of Tamil, English"
"","","and other Languages;"
"","","(e)
to  conduct  lectures,  seminars,  exhibitions  and  to"
"10","","organise  educational  propaganda  activities;"
"","","(f)
to establish library facilities;"
"","","(g)
to  preservation  of  environment  and  comparative"
"","","development ; and"
"","","(h)
to do all such other acts, matters and things as are"
"15","","incidental  or  conductive  to  the  attainment  of  the"
"","","objectives of the corporation."
