"","rl;lj;jpd; 5(2)M gphptpw;F cldLj;J gpd;tUk; Gjpa gphpT",""
"","Nrh;f;fg;gl;L  Kjd;ikr;  rl;lthf;fj;jpd;  5(2),  gphpthf",""
"","gaDilajhjy; Ntz;Lk;:-",""
"","''(,)","cs;~uhl;rp mjpfhurigfSf;fhd Njh;j nyhd;iw"
"10","","elhj;Jtjw;F  gpufldg;gLj;jg;gl;Ls;s  re;jh;g;"
"","","gj;jpy;  ehl;bNy  Vw;gl;Ls;s  ahNjDnkhU"
"","","neUf;fbahd epiy fhuzkhf gpufldg;gLj;jg;"
"","","gl;Ls;sthW Fwpj;j Njh;jiy elhj;Jtjw;F Kbahj"
"","","xU  #o;epiy  vOe;Js;s  re;jh;g;gj;jpd;  NghJ>"
"15","","Nkw;gb  5(2)M  fl;lisapd;  gpufhuk;  mikr;rh;"
"","","mth;fspdhy; gjtpf;fhyk; ePbf;fg;gl;l fhy vy;iy"
"","","12 khjq;fisj; jhz;bAs;s NghjpYk; $l mikr;rh;"
"","","mth;fspdhy;  jPh;khdpf;fg;gLfpd;w  NkYnkhU"
"","","fhyg;gFjpf;F Fwpj;j fiyf;fg;gl;l mjpfhurigia"
"20","","k
z
Lk; $l;Ltjw;F KbAkhf ,Uj;jy; Ntz;Lk;.""""."
