"","2","","fiajl  w¾:idOl  wruqo,"
"","","","^ixfYdaOk&"
"","","","fkdjk Èkhl § wruqof,a ks, fjí wvúfha m<"
"","","","lrkq ,eìh hq;= h' tu neyer lsÍï ms<sn| m%ldYfha"
"","","","wod<jk  mßÈ""  fï  mkf;a  fojk  Wmf,aLkfha"
"","","","k
hulr we;s wdlD;sfhka tu tla tla neyer lsÍfï"
"5","","","m%udKh""  kdñl  w.h""  neyerlsÍfï  m%;sIaGdj"
"","","","^úl=Kqï ñ,& iy fjf<|m, w.h"" WmÑ; jQ bmhSï"
"","","","fyda  mdvq  we;=¿  wruqo,ska  neyer  lrk  ,o"
"","","","i
/l=ïm;aj, iajNdjh iy fjk;a wod< f;dr;=re"
"","","","meyeÈ,sju i|yka lrkq ,eìh hq;=h; iy"
"10","","^iv&","wruqo,  ms<sn|  jd¾Isl  jd¾;dfõ  wdfhdack  iy"
"","","","neyer lsÍï ms<sn| udisl m%ldYhka m<lrkq ,eìh"
"","","","hq;= h; tfia jqj o"" wod< j¾Ih i|yd jQ m%ldYhka"
"","","","kej;  bÈßm;a  lsÍug  fkdyels  jk  ;rug"
"","","","mßudêl njg ;SrKh lrkq ,nk wjia:djl §"""
"15","","","wruqof,a fjí wvúfha tu udisl m%ldYhka wê"
"","","","ikaOdkhla mej;Su fuu kshu lsÍug m%udKj;a"
"","","","f,i wkql+,j l%shd lsÍula f,i i,lkq ,eìh"
"","","","hq;= h; iy"
"","","^v&","iuqÉÑ; bmhSï iy wod< udihg fmr;=ju jQ udi"
"20","","","fod<yl  ld,iSudj  i|yd  jQ  iajlSh  iq/l=ïm;a"
"","","","wdfhdack bmhSï m%udKh fmkakqï lrñka wruqo,"
"","","","iïnkaOfhka iEu tla tla udih i|yd jQ jd¾;djla"
"","","","ilia lsÍug lghq;= i,iajkq ,eìh hq;= w;r"" tu"
"","","","jd¾;dj miqj t<fUk udifha myf<diajk Èkhg"
"25","","","jvd jeä fkdjk Èkhl § wruqof,a ks, fjí"
"","","","wvúfha m< lrkq ,eìh hq;= h; fï  j.ka;sfha"
"","","","ld¾h i|yd —bmhSu˜ hkafkka wdfhdackh u; jQ"
"","","","m%;s,dN wkqmd;slh woyia fõ; iy"
"","","^vi&","fuu  ixfYdaOkh  n,d;aul  jk  wjia:djl  §"
"30","","","fy<sorõ lrkq ,nk f;dr;=rej,g wu;rj fjk;a"
"","","","hï f;dr;=re ms<sfh< lsÍu iy fy<sorõ lsÍu"
"","","","lrkq ,eìh hq;= w;r; by; i|yka f;dr;=rej,g"
"","","","wu;rj"" ksfhda. uÕska wud;Hjrhd úiska l,ska"
"","","","l, kshu lrkq ,eìh yels hï f;dr;=re fy<sorõ"
"35","","","lrkq ,eìh hq;= h'˜'"
