"","j.ka;sh fuhska ixfYdaOkh lrkq ,efí:-",""
"10","—^W!&",""
"","^i&","iEu  tla  tla  j¾Ihla  i|yd  u  wruqo,"
"","","iïnkaOfhka jQ ,eîï iy f.ùï ms<sn| m%ldYhla"""
"","","wdodhu iy úhou ms<sn| m%ldYhla iy j;alï"
"","","iy j.lSï ms<sn| m%ldYhla ilia lsÍug lghq;="
"15","","i,iajkq ,eìh hq;=h; iy"
"","^ii&","iEu tla tla udih i|yd u wruqo, iïnkaOfhka"
"","","j
 wdfhdack ms<sn| m%ldYhla ilia lsÍug lghq;="
"","","i,iajkq  ,eìh  hq;=  w;r""  tu  m%ldYh  miqj"
"","","t<fUk  udifha  myf<diajk  Èkhg  jvd  jeä"
"20","","fkdjk Èkhl § wruqof,a ks, fjí wvúfha m<"
"","","lrkq ,eìh hq;= h; tu wdfhdack ms<sn| m%ldYfha"
"","","wod<jk mßÈ"" fï mkf;a m<uq Wmf,aLkfha kshu"
"","","lr we;s wdlD;sfhka tla tla wdfhdackfha m%udKh"""
"","","kdñl w.h"" .ekqï ñ, iy fjf<|m, w.h we;=¨"
"25","","wruqof,a  wdfhdackh  lrkq  ,enQ  iq/l=ïm;aj,"
"","","iajNdjh iy fjk;a wod< f;dr;=re meyeÈ<sju"
"","","i|yka lrkq ,eìh hq;= h; iy"
"","^iii&","iEu tla tla udih i|yd u wruqo, iïnkaOfhka"
"","","j
 neyer lsÍï ms<sn| m%ldYhla ilia lsÍug lghq;="
"30","","i,iajkq  ,eìh  hq;=  w;r""  tu  m%ldYh  miqj"
"","","t<fUk  udifha  myf<diajk  Èkhg  jvd  jeä"
