"","10' m%Odk m%{ma;sfha 107 jk j.ka;sfha ^6& jk Wmj.ka;sh","m%Odk"
"","","m%{ma;sfha"
"","my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:-",""
"","","107  jk"
"","","j.ka;sh"
"","^1&
ta  Wmj.ka;sfha  ^wd&  fPaofha  —úYajúoHd,fha  fyda","ixfYdaOkh"
"25","újD; úYajúoHd,fha f,aLldêldßjrhd fj; fyda","lsÍu"
"","úYajúoHd,hSh úoHdh;kfha f,alïjrhd˜ hk jpk",""
"","fjkqjg —úYajúoHd,fha"" újD; úYajúoHd,fha fyda",""
"","úfYaIs;  ld¾hhla  i|yd  jQ  úYajúoHd,fha",""
"","f,aLldêldßjrhd  fj;  fyda  úYAjúoHd,hSh",""
"30","úoHdh;kfha f,alïjrhd˜ hk jpk wdfoaY lsÍfuka;",""
"","iy",""
"","^2&
ta  Wmj.ka;sfha  ^wE&  fPaofha  ^iii&  jk  WmfPaofha",""
"","—úYajúoHd,fha  fyda  újD;  úYajúoHd,fha",""
"","f,aLldêldßjrhd  fj;  fyda  úYajúoHd,hSh",""
"35","úoHdh;kfha  f,alïjrhd˜  hk  jpk  fjkqjg",""
